Course Code,Institution,INSTITUTION,EOS,Mid
DT420,Technological University Dublin City Campus,Nutraceuticals in Health and Nutrition,392,432
DT421,Technological University Dublin City Campus,Food Innovation,321,366
DT422,Technological University Dublin City Campus,Pharmaceutical Healthcare,397,423
DT491,Technological University Dublin City Campus,Environmental Health,343,380
DT501,Technological University Dublin City Campus,Music,#383,520
DT504,Technological University Dublin City Campus,Film and Broadcasting,443,467
DT506,Technological University Dublin City Campus,Commercial Modern Music,#468,835
DT508,Technological University Dublin City Campus,Game Design,403,454
DT517,Technological University Dublin City Campus,Languages and English Studies,326,419
DT518,Technological University Dublin City Campus,Languages and International Tourism,307,357
DT529,Technological University Dublin City Campus,Drama (Performance),#371,519
DT532,Technological University Dublin City Campus,Law (LL.B.),422,441
DT533,Technological University Dublin City Campus,Contemporary Visual Culture,#,
DT544,Technological University Dublin City Campus,Interior Design,#552,866
DT545,Technological University Dublin City Campus,Design - Visual Communication,#667,897
DT546,Technological University Dublin City Campus,Fine Art,#668,813
DT555,Technological University Dublin City Campus,International Business and Languages,353,399
DT559,Technological University Dublin City Campus,Photography,#700,926
DT571,Technological University Dublin City Campus,Social Care,394,424
DT572,Technological University Dublin City Campus,Early Childhood Education,385,403
DT582,Technological University Dublin City Campus,Journalism,347,373
DT596,Technological University Dublin City Campus,Print Media Technology and Management,252,311
DT597,Technological University Dublin City Campus,Creative and Cultural Industries,280,369
DL821,"Dun Laoghaire Institute of Art, Design and Technology","English, Media and Cultural Studies",211,317
DL822,"Dun Laoghaire Institute of Art, Design and Technology",Arts Management,209,319
DL823,"Dun Laoghaire Institute of Art, Design and Technology",Business Studies - Entrepreneurship and Management,260,316
DL825,"Dun Laoghaire Institute of Art, Design and Technology",Applied Psychology,349,413
DL826,"Dun Laoghaire Institute of Art, Design and Technology",Visual Communication Design,#736,989
DL827,"Dun Laoghaire Institute of Art, Design and Technology",Art,#583,902
DL828,"Dun Laoghaire Institute of Art, Design and Technology","3D Design, Modelmaking and Digital Art",#691,866
DL829,"Dun Laoghaire Institute of Art, Design and Technology",Design for Stage and Screen (Costume Design),#817,1021
DL830,"Dun Laoghaire Institute of Art, Design and Technology",Design for Stage and Screen (Makeup Design),#879,953
DL831,"Dun Laoghaire Institute of Art, Design and Technology",Design for Stage and Screen (Production Design),#893,1073
DL832,"Dun Laoghaire Institute of Art, Design and Technology",Animation,#855,1055
DL833,"Dun Laoghaire Institute of Art, Design and Technology",Photography,#636,791
DL834,"Dun Laoghaire Institute of Art, Design and Technology",Film and Television Production,#933,1011
DL835,"Dun Laoghaire Institute of Art, Design and Technology",Creative Media Technologies,237,289
DL836,"Dun Laoghaire Institute of Art, Design and Technology",Creative Computing,217,326
DL837,"Dun Laoghaire Institute of Art, Design and Technology",New Media Studies,290,349
DL838,"Dun Laoghaire Institute of Art, Design and Technology",Creative Music Production,#746,873
GC200,Griffith College,Business Studies (Cork),269,359
GC201,Griffith College,Accounting and Finance (Cork),251,388
GC230,Griffith College,Computing Science (Cork),228,327
GC300,Griffith College,Business Studies (Limerick),251,302
GC301,Griffith College,Accounting and Finance,307,314
GC302,Griffith College,"Business Studies - (HRM, Limerick)",269,269
GC305,Griffith College,International Hospitality Management (Limerick),327,327
GC400,Griffith College,Business Studies (Dublin),246,297
GC401,Griffith College,Accounting and Finance (Dublin),181,309
GC402,Griffith College,"Business Studies (HRM, Dublin)",217,290
GC403,Griffith College,Law (Dublin),225,308
GC405,Griffith College,International Hospitality Management (Dublin),254,272
GC407,Griffith College,"Business Studies (Marketing, Dublin)",246,330
GC430,Griffith College,Computing Science (Dublin),217,269
GC450,Griffith College,Journalism and Visual Media (Dublin),227,307
GC462,Griffith College,Design Communication (Dublin),,
GC489,Griffith College,Interior Architecture (Dublin),#267,361
GC494,Griffith College,Fashion Design (Dublin),#,
ID001,ICD Business School,Accounting and Finance,229,291
ID002,ICD Business School,Business Studies,285,366
ID003,ICD Business School,Business Studies with Chinese,,
BN101,Technological University Dublin Blanchardstown Campus,Business,252,289
BN103,Technological University Dublin Blanchardstown Campus,Business and Information Technology,254,290
BN104,Technological University Dublin Blanchardstown Campus,Computing (Information Technology),260,293
BN107,Technological University Dublin Blanchardstown Campus,Applied Social Studies in Social Care,300,328
BN108,Technological University Dublin Blanchardstown Campus,Engineering (Common Entry with Award options),271,318
BN109,Technological University Dublin Blanchardstown Campus,Business (Common Entry with Award options),260,279
BN110,Technological University Dublin Blanchardstown Campus,International Business,253,308
BN111,Technological University Dublin Blanchardstown Campus,Sports Management and Coaching,270,298
BN112,Technological University Dublin Blanchardstown Campus,Creative Digital Media,280,329
BN113,Technological University Dublin Blanchardstown Campus,Horticulture,289,321
BN114,Technological University Dublin Blanchardstown Campus,Accounting and Finance,280,332
BN115,Technological University Dublin Blanchardstown Campus,Community and Youth Development,250,298
BN117,Technological University Dublin Blanchardstown Campus,Computer Engineering in Mobile Systems,273,311
BN118,Technological University Dublin Blanchardstown Campus,Early Childhood Care and Education,290,320
BN119,Technological University Dublin Blanchardstown Campus,Digital Marketing,270,308
BN120,Technological University Dublin Blanchardstown Campus,Digital Forensics and Cyber Security,281,326
BN121,Technological University Dublin Blanchardstown Campus,Mechatronic Engineering,276,340
BN123,Technological University Dublin Blanchardstown Campus,"Design,Technology and Innovation",297,318
TA022,Technological University Dublin Tallaght Campus,Creative Digital Media,260,318
TA023,Technological University Dublin Tallaght Campus,Advertising and Marketing Communications,235,299
TA024,Technological University Dublin Tallaght Campus,Early Childhood Care and Education,217,307
TA025,Technological University Dublin Tallaght Campus,Social Care Practice,261,297
TA026,Technological University Dublin Tallaght Campus,International Hospitality and Tourism Management,208,269
TA027,Technological University Dublin Tallaght Campus,Botanical Cuisine,236,273
TA028,Technological University Dublin Tallaght Campus,Digital Marketing Technologies,220,313
TA121,Technological University Dublin Tallaght Campus,Accounting and Finance,202,328
TA122,Technological University Dublin Tallaght Campus,Management,218,297
TA123,Technological University Dublin Tallaght Campus,Marketing Management,207,284
TA125,Technological University Dublin Tallaght Campus,International Business,229,300
TA221,Technological University Dublin Tallaght Campus,Electronic Engineering,251,321
TA222,Technological University Dublin Tallaght Campus,Mechanical Engineering,243,302
TA223,Technological University Dublin Tallaght Campus,Sustainable Energy Engineering,236,305
TA224,Technological University Dublin Tallaght Campus,Biomedical Design,218,324
TA225,Technological University Dublin Tallaght Campus,Automation Engineering,235,288
TA226,Technological University Dublin Tallaght Campus,Engineering Software,243,304
TA321,Technological University Dublin Tallaght Campus,Pharmaceutical Science,261,298
TA322,Technological University Dublin Tallaght Campus,Computing,200,294
TA323,Technological University Dublin Tallaght Campus,Computing with IT Management,243,309
TA326,Technological University Dublin Tallaght Campus,DNA and Forensic Analysis,300,362
TA327,Technological University Dublin Tallaght Campus,Sports Science and Health,341,381
TA328,Technological University Dublin Tallaght Campus,Computing with Language (French/German/Spanish),218,317
TA329,Technological University Dublin Tallaght Campus,Computing with Data Analytics,218,296
AD101,National College of Art and Design,First Year Art & Design (Common Entry),# +mat,550
AD102,National College of Art and Design,Graphic Design and Moving Image Design,# +mat,635
AD103,National College of Art and Design,Textile & Surface Design and Jewellery & Objects,# +mat,545
AD202,National College of Art and Design,Education & Design or Fine Art (Second Level Teaching),# +mat,580
AD204,National College of Art and Design,Fine Art,# +mat,600
AD211,National College of Art and Design,Fashion Design,# +mat,600
AD212,National College of Art and Design,Product Design,# +mat,600
AD215,National College of Art and Design,Visual Culture,300,338
AD217,National College of Art and Design,Illustration,# +mat,625
AD222,National College of Art and Design,Interaction Design,# +mat,657
NC003,National College of Ireland (NCI),Computing (Degree Award options),261,316
NC005,National College of Ireland (NCI),Human Resource Management,297,320
NC009,National College of Ireland (NCI),Business,297,339
NC010,National College of Ireland (NCI),Psychology,366,399
NC020,National College of Ireland (NCI),Marketing Practice,270,307
NC022,National College of Ireland (NCI),Accounting and Finance,338,376
NC023,National College of Ireland (NCI),Technology Management (with specialisations),260,303
NC025,National College of Ireland (NCI),Data Science,297,371
RC001,Royal College of Surgeons in Ireland,Medicine - Undergraduate Entry (HPAT required),#729,733
RC004,Royal College of Surgeons in Ireland,Physiotherapy,532*,542
RC005,Royal College of Surgeons in Ireland,Pharmacy,555,566
RC101,Royal College of Surgeons in Ireland,Medicine - Graduate Entry (GAMSAT required),#60,62
TR002,Trinity College Dublin,Music,#414,473
TR003,Trinity College Dublin,History,486,518
TR004,Trinity College Dublin,Law,532,552
TR005,Trinity College Dublin,Philosophy,391,446
TR006,Trinity College Dublin,Psychology,555*,577
TR007,Trinity College Dublin,Clinical Speech and Language Studies,499,529
TR009,Trinity College Dublin,Music Education,#430,465
TR012,Trinity College Dublin,History and Political Science,532*,557
TR015,Trinity College Dublin,"Philosophy, Political Science, Economics and Sociology",566,577
TR016,Trinity College Dublin,Deaf Studies,337,372
TR017,Trinity College Dublin,Law and Business,576,589
TR018,Trinity College Dublin,Law and French,532*,554
TR019,Trinity College Dublin,Law and German,523,555
TR020,Trinity College Dublin,Law and Political Science,567,600
TR021,Trinity College Dublin,"Classics, Ancient History and Archaeology",377,495
TR022,Trinity College Dublin,Early and Modern Irish,347,407
TR023,Trinity College Dublin,English Studies,463,511
TR024,Trinity College Dublin,European Studies,520,544
TR025,Trinity College Dublin,Drama and Theatre Studies,#489,531
TR028,Trinity College Dublin,Ancient and Medieval History and Culture,339,451
TR029,Trinity College Dublin,Political Science and Geography,477,500
TR031,Trinity College Dublin,Mathematics,566,589
TR032,Trinity College Dublin,Engineering,487*,520
TR033,Trinity College Dublin,Computer Science,465*,488
TR034,Trinity College Dublin,Management Science and Information Systems Studies,589*,602
TR035,Trinity College Dublin,Theoretical Physics,554,601
TR038,Trinity College Dublin,Engineering with Management,499,543
TR039,Trinity College Dublin,Computer Science and Language,435,498
TR040,Trinity College Dublin,Middle Eastern and European Languages and Cultures,485,518
TR041,Trinity College Dublin,Religion,347,393
TR051,Trinity College Dublin,Medicine (HPAT required),#730,739
TR052,Trinity College Dublin,Dental Science,590*,602
TR053,Trinity College Dublin,Physiotherapy,533*,544
TR054,Trinity College Dublin,Occupational Therapy,500,520
TR055,Trinity College Dublin,Radiation Therapy,510,521
TR056,Trinity College Dublin,Human Health and Disease,543,565
TR060,Trinity College Dublin,Biological and Biomedical Sciences,510*,542
TR061,Trinity College Dublin,Chemical Sciences,488*,520
TR062,Trinity College Dublin,Geography and Geoscience,435,485
TR063,Trinity College Dublin,Physical Sciences,498*,543
TR072,Trinity College Dublin,Pharmacy,555*,577
TR080,Trinity College Dublin,Global Business,565,577
TR081,Trinity College Dublin,"Business, Economic and Social Studies (BESS)",518*,542
TR082,Trinity College Dublin,Computer Science and Business,510,542
TR083,Trinity College Dublin,Sociology and Social Policy,451,474
TR084,Trinity College Dublin,Social Studies (Social Work),420*,462
TR085,Trinity College Dublin,Business Studies and French,509,553
TR086,Trinity College Dublin,Business Studies and German,474,495
TR087,Trinity College Dublin,Business Studies and Russian,467,487
TR089,Trinity College Dublin,Business Studies and Polish,393,434
TR090,Trinity College Dublin,Business Studies and Spanish,510,543
TR091,Trinity College Dublin,General Nursing (Meath and St James`s),393*,420
TR093,Trinity College Dublin,General Nursing (Adelaide School of Nursing),#378*,409
TR095,Trinity College Dublin,Mental Health Nursing,358,377
TR097,Trinity College Dublin,Intellectual Disability Nursing,346,350
TR911,Trinity College Dublin,Children`s and General Nursing (Integrated),476*,487
TR913,Trinity College Dublin,Midwifery,423,462
DN100,University College Dublin (NUI),Architecture,473,509
DN120,University College Dublin (NUI),Landscape Architecture,353,403
DN130,University College Dublin (NUI),City Planning and Environmental Policy,367,421
DN150,University College Dublin (NUI),Engineering (Common Entry),511,554
DN200,University College Dublin (NUI),Science (options),521,554
DN201,University College Dublin (NUI),Computer Science (Common Entry),488,509
DN230,University College Dublin (NUI),Actuarial and Financial Studies,577,589
DN250,University College Dublin (NUI),Agricultural Science (options),420,462
DN252,University College Dublin (NUI),Dairy Business,398,428
DN253,University College Dublin (NUI),Agri - Environmental Sciences,403,419
DN261,University College Dublin (NUI),Food Science,434,467
DN262,University College Dublin (NUI),Human Nutrition,493,510
DN271,University College Dublin (NUI),Forestry,303,361
DN272,University College Dublin (NUI),"Horticulture, Landscape and Sportsturf Management",252,312
DN300,University College Dublin (NUI),Veterinary Medicine - Undergraduate Entry,#567,589
DN301,University College Dublin (NUI),Veterinary Medicine - Graduate Entry,#,
DN310,University College Dublin (NUI),Veterinary Nursing,441,487
DN400,University College Dublin (NUI),Medicine - Undergraduate Entry (HPAT required),#735,745
DN401,University College Dublin (NUI),Medicine - Graduate Entry (GAMSAT required),#59*,61
DN410,University College Dublin (NUI),Radiography,507,522
DN411,University College Dublin (NUI),Radiography - Graduate Entry,#,
DN420,University College Dublin (NUI),Physiotherapy,542,555
DN425,University College Dublin (NUI),Health and Performance Science,488,509
DN430,University College Dublin (NUI),Sport and Exercise Management,436,455
DN440,University College Dublin (NUI),"Biomedical, Health and Life Sciences",565*,579
DN450,University College Dublin (NUI),General Nursing,398,420
DN451,University College Dublin (NUI),Children`s and General Nursing (Integrated),462*,499
DN452,University College Dublin (NUI),Midwifery,409,452
DN453,University College Dublin (NUI),Mental Health Nursing,379,403
DN520,University College Dublin (NUI),Arts (Two Subjects),336,408
DN530,University College Dublin (NUI),Humanities (options),348,411
DN541,University College Dublin (NUI),Modern Languages (options),348,412
DN600,University College Dublin (NUI),Law (options),520*,532
DN610,University College Dublin (NUI),Business and Law,521,543
DN650,University College Dublin (NUI),Commerce,498*,510
DN660,University College Dublin (NUI),Commerce International (options),507,531
DN670,University College Dublin (NUI),Economics and Finance,601,601
DN700,University College Dublin (NUI),Social Sciences (options),388,441
DN710,University College Dublin (NUI),Economics,476,488
DN720,University College Dublin (NUI),Psychology,517,531
DN750,University College Dublin (NUI),Social Policy and Sociology,330,366
DK810,Dundalk Institute of Technology,Accounting and Finance,306,391
DK816,Dundalk Institute of Technology,Business Studies,300,357
DK820,Dundalk Institute of Technology,Computing in Games Development,307,369
DK821,Dundalk Institute of Technology,Computing in Software Development,301,347
DK830,Dundalk Institute of Technology,Building Surveying,302,349
DK831,Dundalk Institute of Technology,Architectural Technology,301,366
DK832,Dundalk Institute of Technology,Construction Management,300,329
DK843,Dundalk Institute of Technology,Engineering (Common Entry),303,402
DK860,Dundalk Institute of Technology,Music,#499,649
DK861,Dundalk Institute of Technology,Arts,300,358
DK862,Dundalk Institute of Technology,Social Care,300,338
DK863,Dundalk Institute of Technology,Creative Media,300,376
DK864,Dundalk Institute of Technology,Film and Television Production,300,332
DK865,Dundalk Institute of Technology,Audio and Music Production,301,346
DK870,Dundalk Institute of Technology,General Nursing,392,401
DK872,Dundalk Institute of Technology,Intellectual Disability Nursing,300,317
DK874,Dundalk Institute of Technology,Mental Health Nursing,356,378
DK876,Dundalk Institute of Technology,Early Childhood Studies,305,359
DK877,Dundalk Institute of Technology,Midwifery,398*,441
DK880,Dundalk Institute of Technology,Health and Physical Activity,300,367
DK882,Dundalk Institute of Technology,Agriculture (Award options),303,358
DK883,Dundalk Institute of Technology,Science (Award options),300,369
GA181,Galway-Mayo Institute of Technology,Accounting,303,378
GA182,Galway-Mayo Institute of Technology,Business,290,347
GA183,Galway-Mayo Institute of Technology,Business Information Systems,309,373
GA184,Galway-Mayo Institute of Technology,Marketing and Sales,307,348
GA185,Galway-Mayo Institute of Technology,Finance and Economics,307,398
GA186,Galway-Mayo Institute of Technology,Business with Entrepreneurship,297,328
GA187,Galway-Mayo Institute of Technology,Rural Enterprise and Agri-Business (Mountbellew Campus),280,367
GA281,Galway-Mayo Institute of Technology,Film and Documentary,287,360
GA282,Galway-Mayo Institute of Technology,Heritage Studies,238,308
GA283,Galway-Mayo Institute of Technology,Contemporary Art,260,340
GA284,Galway-Mayo Institute of Technology,Design,309,377
GA380,Galway-Mayo Institute of Technology,International Hotel Management,225,289
GA381,Galway-Mayo Institute of Technology,International Tourism Management,261,290
GA382,Galway-Mayo Institute of Technology,Culinary and Gastronomic Science,225,316
GA384,Galway-Mayo Institute of Technology,Event Management with Public Relations,209,289
GA385,Galway-Mayo Institute of Technology,Retail Management,219,319
GA480,Galway-Mayo Institute of Technology,Construction Management,260,312
GA482,Galway-Mayo Institute of Technology,Quantity Surveying and Construction Economics,280,340
GA483,Galway-Mayo Institute of Technology,Architectural Technology,251,321
GA484,Galway-Mayo Institute of Technology,Civil Engineering,270,362
GA580,Galway-Mayo Institute of Technology,Software and Electronic Engineering,301,351
GA680,Galway-Mayo Institute of Technology,Mechanical Engineering,336,389
GA681,Galway-Mayo Institute of Technology,Energy Engineering,281,328
GA682,Galway-Mayo Institute of Technology,Biomedical Engineering,331,383
GA683,Galway-Mayo Institute of Technology,Agricultural Engineering,301,365
GA684,Galway-Mayo Institute of Technology,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346,406
GA780,Galway-Mayo Institute of Technology,Applied Freshwater and Marine Biology,300,360
GA781,Galway-Mayo Institute of Technology,Applied Biology and Biopharmaceutical Science,317,376
GA782,Galway-Mayo Institute of Technology,Chemical and Pharmaceutical Science,307,346
GA783,Galway-Mayo Institute of Technology,Physics and Instrumentation,373,378
GA784,Galway-Mayo Institute of Technology,Science (Undenominated),327,377
GA785,Galway-Mayo Institute of Technology,Medical Science,451,486
GA786,Galway-Mayo Institute of Technology,Forensic Science and Analysis,300,366
GA787,Galway-Mayo Institute of Technology,Computing in Software Development,275,327
GA788,Galway-Mayo Institute of Technology,Computing and Digital Media,270,327
GA789,Galway-Mayo Institute of Technology,Agriculture and Environmental Management (Mountbellew Campus),297,339
GA790,Galway-Mayo Institute of Technology,Sport and Exercise Science,350,379
GA791,Galway-Mayo Institute of Technology,Public Health Nutrition,364,397
GA880,Galway-Mayo Institute of Technology,General Nursing - Mayo Campus,389*,400
GA882,Galway-Mayo Institute of Technology,Psychiatric Nursing - Mayo Campus,346,370
GA885,Galway-Mayo Institute of Technology,Outdoor Education - Mayo Campus,210,298
GA887,Galway-Mayo Institute of Technology,History and Geography - Mayo Campus,228,296
GA889,Galway-Mayo Institute of Technology,Applied Social Care - Mayo Campus,260,297
GA890,Galway-Mayo Institute of Technology,Early Childhood Care and Education - Mayo Campus,278,319
GA980,Galway-Mayo Institute of Technology,Education (Design Graphics and Construction) - Letterfrack Campus,376,389
GA981,Galway-Mayo Institute of Technology,Furniture Design and Manufacture - Letterfrack Campus,271,350
GA982,Galway-Mayo Institute of Technology,Furniture and Wood Technology - Letterfrack Campus,270,352
GY101,"National University of Ireland, Galway",Arts (Joint-Honours),300,374
GY104,"National University of Ireland, Galway",Arts (Psychology),507,529
GY105,"National University of Ireland, Galway",Arts (History),318,358
GY107,"National University of Ireland, Galway",Na Dána (Gaeilge agus Léann an Aistriúcháin),330,397
GY109,"National University of Ireland, Galway",Arts (Mathematics and Education),411,487
GY110,"National University of Ireland, Galway",Arts with Children's Studies,382,409
GY111,"National University of Ireland, Galway",Arts with Creative Writing,402,472
GY112,"National University of Ireland, Galway",Arts with Film Studies,338,370
GY113,"National University of Ireland, Galway",Arts with Human Rights,338,409
GY115,"National University of Ireland, Galway",Arts with Performing Arts Studies,328,367
GY118,"National University of Ireland, Galway","Arts (Drama, Theatre and Performance Studies)",410,451
GY119,"National University of Ireland, Galway",Journalism,410,475
GY120,"National University of Ireland, Galway","Arts (Child, Youth and Family: Policy and Practice)",309,346
GY121,"National University of Ireland, Galway",Arts (Children's Studies),356,389
GY122,"National University of Ireland, Galway",Na Dána (Cumarsáid agus Gaeilge) ,308,399
GY123,"National University of Ireland, Galway",BSc (Applied Social Sciences),357,388
GY124,"National University of Ireland, Galway",Arts (Arts with Data Science),434,466
GY125,"National University of Ireland, Galway",Arts (Digital Arts and Technology),324,379
