Course Code,Course Title,HEI,CATEGORY (ISCED Description),R1 Points
AL801,Software Design for Virtual Reality and Gaming,Athlone Institute of Technology,Information and Communication Technologies (ICTs),300
AL802,Software Design in Artificial Intelligence for Cloud Computing,Athlone Institute of Technology,Information and Communication Technologies (ICTs),313
AL803,Software Design for Mobile Apps and Connected Devices,Athlone Institute of Technology,Information and Communication Technologies (ICTs),350
AL805,Computer Engineering for Network Infrastructure,Athlone Institute of Technology,Information and Communication Technologies (ICTs),321
AL810,Quantity Surveying,Athlone Institute of Technology,Architecture and construction,328
AL820,Mechanical and Polymer Engineering,Athlone Institute of Technology,Manufacturing and processing,327
AL830,General Nursing,Athlone Institute of Technology,Health,451
AL832,Mental Health Nursing,Athlone Institute of Technology,Health,440
AL835,Pharmacology,Athlone Institute of Technology,Biological and related sciences,356
AL836,Nutrition and Health Science,Athlone Institute of Technology,Health,346
AL837,Sports Science with Exercise Physiology,Athlone Institute of Technology,Personal services,357
AL838,Biotechnology,Athlone Institute of Technology,Biological and related sciences,324
AL839,Microbiology,Athlone Institute of Technology,Biological and related sciences,325
AL840,Pharmaceutical Sciences,Athlone Institute of Technology,Physical sciences,346
AL841,Athletic and Rehabilitation Therapy,Athlone Institute of Technology,Health,477
AL842,Bioveterinary Science,Athlone Institute of Technology,Biological and related sciences,338
AL843,Physical Activity and Health Science,Athlone Institute of Technology,Health,306
AL849,Culinary Entrepreneurship,Athlone Institute of Technology,Personal services,297
AL850,Business,Athlone Institute of Technology,Business and administration,309
AL851,Business and Law,Athlone Institute of Technology,Law,302
AL852,Accounting,Athlone Institute of Technology,Business and administration,336
AL854,Sport Management (with international placement),Athlone Institute of Technology,Personal services,300
AL855,Hospitality Management (with international placement),Athlone Institute of Technology,Personal services,309
AL857,Digital Marketing,Athlone Institute of Technology,Business and administration,304
AL859,International Business,Athlone Institute of Technology,Business and administration,308
AL860,Social Care Practice,Athlone Institute of Technology,Welfare,301
AL861,Animation and Illustration (portfolio),Athlone Institute of Technology,Arts,575
AL863,Graphic and Digital Design (portfolio),Athlone Institute of Technology,Arts,747
AL864,Early Years Care and Education,Athlone Institute of Technology,Welfare,306
AL870,Applied Psychology,Athlone Institute of Technology,Social and behavioural sciences,484
CW018,Business (options),"Institute of Technology, Carlow",Business and administration,307
CW028,Early Childhood Education and Care,"Institute of Technology, Carlow",Welfare,260
CW038,Art (portfolio),"Institute of Technology, Carlow",Arts,#700
CW058,Tourism and Event Management,"Institute of Technology, Carlow",Personal services,292
CW068,Applied Social Studies in Professional Social Care,"Institute of Technology, Carlow",Welfare,250
CW078,Sustainable Farm Management and Agribusiness,"Institute of Technology, Carlow",Agriculture,270
CW088,Visual Communications and Design,"Institute of Technology, Carlow",Arts,270
CW108,Science (options),"Institute of Technology, Carlow",Biological and related sciences,266
CW128,Brewing and Distilling,"Institute of Technology, Carlow",Manufacturing and processing,307
CW138,Sport and Exercise Science,"Institute of Technology, Carlow",Personal services,430
CW148,Strength and Conditioning,"Institute of Technology, Carlow",Personal services,388
CW188,Sport Rehabilitation and Athletic Therapy,"Institute of Technology, Carlow",Health,451
CW208,Computer Games Development,"Institute of Technology, Carlow",Information and Communication Technologies (ICTs),272
CW238,Software Development,"Institute of Technology, Carlow",Information and Communication Technologies (ICTs),295
CW248,Information Technology Management,"Institute of Technology, Carlow",Information and Communication Technologies (ICTs),293
CW258,Cybercrime and IT Security,"Institute of Technology, Carlow",Information and Communication Technologies (ICTs),292
CW268,Computing in Interactive Digital Art and Design,"Institute of Technology, Carlow",Information and Communication Technologies (ICTs),291
CW438,Construction (options),"Institute of Technology, Carlow",Architecture and construction,260
CW468,Architectural Technology,"Institute of Technology, Carlow",Architecture and construction,291
CW478,Civil Engineering,"Institute of Technology, Carlow",Architecture and construction,465
CW548,Mechanical Engineering,"Institute of Technology, Carlow",Engineering and engineering trades,330
CW558,Electronic Systems,"Institute of Technology, Carlow",Engineering and engineering trades,280
CW568,Aerospace Engineering,"Institute of Technology, Carlow",Engineering and engineering trades,371
CW578,TV and Media Production,"Institute of Technology, Carlow",Arts,318
CW708,Law - LLB,"Institute of Technology, Carlow",Law,292
CW728,Product Design Innovation,"Institute of Technology, Carlow",Arts,246
CW748,Early Childhood Education and Care,"Institute of Technology, Carlow",Welfare,290
CW758,Professional Social Care Practice,"Institute of Technology, Carlow",Welfare,360
CW808,Media and Public Relations,"Institute of Technology, Carlow",Business and administration,247
CW848,Digital Marketing with Analytics,"Institute of Technology, Carlow",Business and administration,269
CW858,"Sports Management and Coaching (options, portfolio)","Institute of Technology, Carlow",Personal services,700
CW908,Business (options),"Institute of Technology, Carlow",Business and administration,272
CW938,Business with Law,"Institute of Technology, Carlow",Business and administration,270
CW948,Accounting,"Institute of Technology, Carlow",Business and administration,319
PC405,"Social, Political and Community Studies","Carlow College, St. Patrick`s",Social and behavioural sciences,263
PC410,Arts and Humanities (fulfils Teaching Council requirements),"Carlow College, St. Patrick`s",Humanities (except languages),262
PC411,English and History (fulfils Teaching Council requirements),"Carlow College, St. Patrick`s",Humanities (except languages),243
CR105,Chemical and Biopharmaceutical Engineering,Cork Institute of Technology,Engineering and engineering trades,443
CR106,Software Development,Cork Institute of Technology,Information and Communication Technologies (ICTs),431
CR108,Mechanical Engineering,Cork Institute of Technology,Engineering and engineering trades,434
CR109,Structural Engineering,Cork Institute of Technology,Architecture and construction,396
CR110,Automotive Business Management and Technology,Cork Institute of Technology,Transport services,336
CR112,Creative Digital Media at CIT Crawford College of Art and Design,Cork Institute of Technology,Arts,390
CR116,Computer Systems,Cork Institute of Technology,Information and Communication Technologies (ICTs),365
CR121,Music at CIT Cork School of Music,Cork Institute of Technology,Arts,904
CR125,Popular Music at CIT Cork School of Music,Cork Institute of Technology,Arts,1028
CR130,Musical Theatre at CIT Cork School of Music,Cork Institute of Technology,Arts,525
CR150,Business Information Systems,Cork Institute of Technology,Business and administration,350
CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",Cork Institute of Technology,Arts,450
CR220,Fine Art at CIT Crawford College of Art and Design,Cork Institute of Technology,Arts,400
CR225,Photography with New Media at CIT Crawford College of Art and Design,Cork Institute of Technology,Arts,435
CR305,Physical Sciences (Common Entry),Cork Institute of Technology,Physical sciences,260
CR310,IT Management,Cork Institute of Technology,Information and Communication Technologies (ICTs),347
CR320,Biomedical Science - Offered jointly by CIT and UCC,Cork Institute of Technology,Biological and related sciences,590
CR325,Pharmaceutical Biotechnology,Cork Institute of Technology,Biological and related sciences,466
CR333,Nutrition and Health Science,Cork Institute of Technology,Health,425
CR335,Biological Sciences (Common Entry),Cork Institute of Technology,Biological and related sciences,473
CR340,Analytical Chemistry with Quality Assurance,Cork Institute of Technology,Physical sciences,327
CR360,Instrument Engineering,Cork Institute of Technology,Physical sciences,301
CR365,Environmental Science and Sustainable Technology,Cork Institute of Technology,Environment,262
CR370,Agri-Biosciences,Cork Institute of Technology,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",368
CR400,Accounting,Cork Institute of Technology,Business and administration,315
CR420,Marketing,Cork Institute of Technology,Business and administration,290
CR425,International Business with Language,Cork Institute of Technology,Business and administration,279
CR430,Sport and Exercise Management,Cork Institute of Technology,Personal services,402
CR440,Montessori Education,Cork Institute of Technology,Education,409
CR500,Engineering (Common Entry),Cork Institute of Technology,Engineering and engineering trades,475
CR510,Sustainable Energy Engineering,Cork Institute of Technology,Environment,320
CR520,Biomedical Engineering,Cork Institute of Technology,Health,444
CR560,Architectural Technology,Cork Institute of Technology,Architecture and construction,375
CR565,Interior Architecture,Cork Institute of Technology,Architecture and construction,431
CR570,Quantity Surveying,Cork Institute of Technology,Architecture and construction,375
CR572,Construction Management,Cork Institute of Technology,Architecture and construction,300
CR580,Electrical Engineering,Cork Institute of Technology,Engineering and engineering trades,342
CR590,Electronic Engineering,Cork Institute of Technology,Engineering and engineering trades,329
CR600,Visual Communications at CIT Crawford College of Art and Design,Cork Institute of Technology,Arts,280
CR660,Tourism Management,Cork Institute of Technology,Personal services,246
CR700,Theatre and Drama Studies at CIT Cork School of Music,Cork Institute of Technology,Arts,609
CR930,Home Economics and Business,Cork Institute of Technology,Education,518
CK101,Arts - 3 years,University College Cork (NUI),Arts,300
CK102,Social Science,University College Cork (NUI),Social and behavioural sciences,434
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),University College Cork (NUI),Arts,339
CK105,Film and Screen Media - 3 years or 4 years (International Pathway),University College Cork (NUI),Arts,421
CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),University College Cork (NUI),Humanities (except languages),312
CK108,Arts International - 4 years,University College Cork (NUI),Languages,440
CK109,English - 3 years or 4 years (International Pathway),University College Cork (NUI),Languages,367
CK110,World Languages,University College Cork (NUI),Languages,488
CK111,Early Years and Childhood Studies,University College Cork (NUI),Welfare,409
CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),University College Cork (NUI),Arts,371
CK113,Criminology - 3 years or 4 years (International Pathway),University College Cork (NUI),Social and behavioural sciences,464
CK114,Social Science (Youth and Community Work),University College Cork (NUI),Welfare,#
CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),University College Cork (NUI),Arts,347
CK120,Applied Psychology,University College Cork (NUI),Social and behavioural sciences,544
CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),University College Cork (NUI),Social and behavioural sciences,499
CK122,Government and Political Science,University College Cork (NUI),Social and behavioural sciences,399
CK123,Anthropology,University College Cork (NUI),Humanities (except languages),308
CK124,Education - Gaeilge,University College Cork (NUI),Education,473
CK125,Sports Studies and Physical Education,University College Cork (NUI),Education,564
CK201,Commerce,University College Cork (NUI),Business and administration,500
CK202,Accounting,University College Cork (NUI),Business and administration,553
CK203,Business Information Systems,University College Cork (NUI),Information and Communication Technologies (ICTs),455
CK204,Finance,University College Cork (NUI),Business and administration,566
CK205,Commerce (International) with French,University College Cork (NUI),Business and administration,465
CK206,Commerce (International) with German,University College Cork (NUI),Business and administration,466
CK207,Commerce (International) with Italian,University College Cork (NUI),Business and administration,423
CK208,Commerce (International) with Hispanic Studies,University College Cork (NUI),Business and administration,488
CK209,Commerce (International) with Irish,University College Cork (NUI),Business and administration,507
CK211,Commerce (International) with Chinese Studies,University College Cork (NUI),Business and administration,385
CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,University College Cork (NUI),Social and behavioural sciences,445
CK213,Food Marketing and Entrepreneurship,University College Cork (NUI),Business and administration,466
CK214,International Development,University College Cork (NUI),Social and behavioural sciences,332
CK301,Law (Pathways) -  3 or 4 years,University College Cork (NUI),Law,533
CK302,Law and French,University College Cork (NUI),Law,545
CK304,Law and Irish,University College Cork (NUI),Law,588
CK307,Law and Business,University College Cork (NUI),Law,589
CK401,Computer Science,University College Cork (NUI),Information and Communication Technologies (ICTs),503
CK402,Biological and Chemical Sciences,University College Cork (NUI),Biological and related sciences,555
CK404,"Biological, Earth and Environmental Sciences",University College Cork (NUI),Biological and related sciences,500
CK405,Genetics,University College Cork (NUI),Biological and related sciences,543
CK406,Chemical Sciences,University College Cork (NUI),Physical sciences,532
CK407,Mathematical Sciences,University College Cork (NUI),Mathematics and statistics,566
CK408,Physics and Astrophysics,University College Cork (NUI),Physical sciences,566
CK409,Industrial Physics - Offered jointly by UCC and CIT,University College Cork (NUI),Physical sciences,465
CK411,Data Science and Analytics,University College Cork (NUI),Information and Communication Technologies (ICTs),531
CK412,Agricultural Science,University College Cork (NUI),Agriculture,506
CK504,Nutritional Sciences,University College Cork (NUI),Biological and related sciences,555
CK505,Food Science,University College Cork (NUI),Manufacturing and processing,463
CK600,Engineering,University College Cork (NUI),Engineering and engineering trades,510
CK606,Architecture - Offered jointly by UCC and CIT,University College Cork (NUI),Architecture and construction,543
CK701,Medicine (Undergraduate Entry - HPAT required),University College Cork (NUI),Health,738
CK702,Dentistry,University College Cork (NUI),Health,625
CK703,Pharmacy,University College Cork (NUI),Health,613
CK704,Occupational Therapy,University College Cork (NUI),Health,601
CK705,Speech and Language Therapy,University College Cork (NUI),Health,568
CK706,Public Health Sciences,University College Cork (NUI),Health,500
CK707,Medical and Health Sciences,University College Cork (NUI),Health,578
CK710,General Nursing,University College Cork (NUI),Health,498
CK712,Children`s and General Nursing (Integrated),University College Cork (NUI),Health,565
CK720,Mental Health Nursing,University College Cork (NUI),Health,455
CK730,Intellectual Disability Nursing,University College Cork (NUI),Health,431
CK740,Midwifery,University College Cork (NUI),Health,509
CK791,Medicine  - Graduate Entry (GAMSAT required),University College Cork (NUI),Health,60
AC120,International Business,American College,Business and administration,294
AC137,Liberal Arts,American College,Humanities (except languages),271
CT125,Computing and IT,CCT College Dublin,Information and Communication Technologies (ICTs),242
CT325,Business,CCT College Dublin,Business and administration,253
CM001,Education - Primary Teaching,Marino Institute of Education,Education,508
CM002,Education - Primary Teaching - Gaeltacht Applicants,Marino Institute of Education,Education,462
CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,Marino Institute of Education,Education,513
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),Marino Institute of Education,Education,480
CM010,Education Studies,Marino Institute of Education,Education,382
CM020,Early Childhood Education,Marino Institute of Education,Education,317
DB500,Computing,Dublin Business School,Information and Communication Technologies (ICTs),234
DB502,Computing (Data Analytics and Big Data),Dublin Business School,Information and Communication Technologies (ICTs),267
DB510,Audio Production and Music Project Management,Dublin Business School,Arts,217
DB512,Business Studies,Dublin Business School,Business and administration,243
DB514,Business Studies (Law),Dublin Business School,Business and administration,239
DB515,Business Studies (Human Resource Management),Dublin Business School,Business and administration,242
DB517,Marketing (Event Management),Dublin Business School,Business and administration,233
DB518,Marketing (Digital Media),Dublin Business School,Business and administration,307
DB521,Accounting and Finance,Dublin Business School,Business and administration,243
DB524,Business (Information Systems),Dublin Business School,Information and Communication Technologies (ICTs),247
DB525,Marketing (Digital Media and Cloud Computing),Dublin Business School,Business and administration,288
DB526,Business (Cloud Computing),Dublin Business School,Information and Communication Technologies (ICTs),244
DB527,Applied Social Care,Dublin Business School,Social and behavioural sciences,254
DB531,Marketing,Dublin Business School,Business and administration,288
DB562,Psychology,Dublin Business School,Social and behavioural sciences,244
DB566,Social Science,Dublin Business School,Social and behavioural sciences,262
DB567,Film and Creative Media,Dublin Business School,Arts,245
DB568,Law,Dublin Business School,Law,254
DB569,Business (Psychology),Dublin Business School,Business and administration,240
DC001,Education - Early Childhood Education,Dublin City University,Education,445
DC002,Education - Primary Teaching,Dublin City University,Education,518
DC003,Education - Primary Teaching - Gaeltacht Applicants,Dublin City University,Education,489
DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),Dublin City University,Education,451
DC009,Arts (Joint Honours) - Humanities,Dublin City University,Arts,356
DC010,Post Primary Teacher Education - Religious Education and English,Dublin City University,Education,384
DC011,Post Primary Teacher Education - Religious Education and History,Dublin City University,Education,409
DC012,Post Primary Teacher Education - Religious Education and Music,Dublin City University,Education,409
DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,Dublin City University,Education,413
DC014,BA in Jazz and Contemporary Music Performance (audition),Dublin City University,Arts,311
DC110,Business Studies International,Dublin City University,Business and administration,498
DC111,Business Studies,Dublin City University,Business and administration,511
DC112,Global Business (France),Dublin City University,Business and administration,542
DC113,Global Business (Germany),Dublin City University,Business and administration,484
DC114,Global Business (Spain),Dublin City University,Business and administration,544
DC115,Accounting and Finance,Dublin City University,Business and administration,544
DC116,Global Business (USA),Dublin City University,Business and administration,613
DC117,Aviation Management / Aviation Management with Pilot Studies,Dublin City University,Business and administration,484
DC118,Gnó agus Gaeilge / Business and Irish,Dublin City University,Business and administration,368
DC119,Global Business (Canada),Dublin City University,Business and administration,601
DC120,Computing for Business,Dublin City University,Information and Communication Technologies (ICTs),403
DC121,Computer Science,Dublin City University,Information and Communication Technologies (ICTs),475
DC123,Data Science,Dublin City University,Information and Communication Technologies (ICTs),501
DC126,Actuarial Mathematics,Dublin City University,Mathematics and statistics,577
DC127,Common Entry into Actuarial and Financial Mathematics,Dublin City University,Mathematics and statistics,541
DC131,Communication Studies,Dublin City University,Journalism and information,421
DC132,Journalism,Dublin City University,Journalism and information,452
DC133,Multimedia,Dublin City University,Arts,435
DC155,Applied Language and Translation Studies,Dublin City University,Languages,427
DC161,Analytical Science,Dublin City University,Physical sciences,498
DC162,Chemical and Pharmaceutical Sciences,Dublin City University,Physical sciences,531
DC163,Chemical Sciences General Entry (Undenominated Entry),Dublin City University,Physical sciences,466
DC166,Environmental Science and Technology,Dublin City University,Environment,423
DC168,Genetics and Cell Biology,Dublin City University,Biological and related sciences,543
DC175,Physics General Entry (options),Dublin City University,Physical sciences,400
DC180,Biological Sciences General Entry (Undenominated Entry),Dublin City University,Biological and related sciences,530
DC181,Biotechnology,Dublin City University,Biological and related sciences,530
DC190,Electronic and Computer Engineering (with choice of four majors),Dublin City University,Engineering and engineering trades,488
DC193,Mechatronic Engineering,Dublin City University,Engineering and engineering trades,490
DC194,Sustainable Systems and Energy,Dublin City University,Environment,476
DC195,Mechanical and Manufacturing Engineering,Dublin City University,Engineering and engineering trades,500
DC197,Biomedical Engineering,Dublin City University,Health,510
DC200,Common Entry into Engineering (Undenominated Entry),Dublin City University,Engineering and engineering trades,511
DC202,Sport Science and Health,Dublin City University,Health,511
DC203,Science Education,Dublin City University,Education,462
DC204,Athletic Therapy and Training,Dublin City University,Health,558
DC205,Physical Education with Biology,Dublin City University,Education,565
DC206,Physical Education with Mathematics,Dublin City University,Education,521
DC207,Psychology and Mathematics,Dublin City University,Social and behavioural sciences,521
DC208,Psychology,Dublin City University,Social and behavioural sciences,565
DC209,Health and Society,Dublin City University,Health,477
DC210,Psychology and Disruptive Technologies,Dublin City University,Social and behavioural sciences,506
DC215,General Nursing,Dublin City University,Health,456
DC216,Mental Health Nursing,Dublin City University,Health,420
DC217,Intellectual Disability Nursing,Dublin City University,Health,382
DC218,Children`s and General Nursing (Integrated),Dublin City University,Health,521
DC230,"Economics, Politics and Law",Dublin City University,Social and behavioural sciences,431
DC231,International Relations,Dublin City University,Social and behavioural sciences,398
DC232,Law and Society (BCL),Dublin City University,Law,469
DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),Dublin City University,Education,302
DC238,Social Sciences and Cultural Innovation,Dublin City University,Humanities (except languages),387
DC240,"Marketing, Innovation and Technology",Dublin City University,Business and administration,499
DC241,Digital Business and Innovation,Dublin City University,Business and administration,509
DC291,Arts (Joint Honours) - Media Studies,Dublin City University,Arts,350
DC292,Arts (Joint Honours) - Law,Dublin City University,Arts,400
DC293,Arts (Joint Honours) - International Languages,Dublin City University,Arts,379
DC294,Climate and Environmental Sustainability,Dublin City University,Environment,475
DC295,Arts (Joint Honours) - Politics,Dublin City University,Arts,349
DL822,Arts Management,"Dun Laoghaire Institute of Art, Design and Technology",Business and administration,254
DL823,Business Management,"Dun Laoghaire Institute of Art, Design and Technology",Business and administration,220
DL825,Applied Psychology,"Dun Laoghaire Institute of Art, Design and Technology",Social and behavioural sciences,418
DL826,Graphic Design,"Dun Laoghaire Institute of Art, Design and Technology",Arts,591
DL827,Art,"Dun Laoghaire Institute of Art, Design and Technology",Arts,574
DL832,Animation,"Dun Laoghaire Institute of Art, Design and Technology",Arts,989
DL833,Photography and Visual Media,"Dun Laoghaire Institute of Art, Design and Technology",Arts,671
DL836,Creative Computing,"Dun Laoghaire Institute of Art, Design and Technology",Information and Communication Technologies (ICTs),235
DL837,New Media Studies,"Dun Laoghaire Institute of Art, Design and Technology",Humanities (except languages),298
DL838,Creative Music Production,"Dun Laoghaire Institute of Art, Design and Technology",Arts,713
DL839,Interaction and User Experience Design,"Dun Laoghaire Institute of Art, Design and Technology",Information and Communication Technologies (ICTs),757
DL840,Digital Marketing,"Dun Laoghaire Institute of Art, Design and Technology",Business and administration,210
DL841,English and Equality Studies,"Dun Laoghaire Institute of Art, Design and Technology",Arts,277
DL843,Film,"Dun Laoghaire Institute of Art, Design and Technology",Arts,987
DL844,Television,"Dun Laoghaire Institute of Art, Design and Technology",Arts,566
DL845,Design for Film (degree options),"Dun Laoghaire Institute of Art, Design and Technology",Arts,628
GC200,Business,Griffith College,Business and administration,269
GC201,Accounting and Finance,Griffith College,Business and administration,260
GC230,Computing Science,Griffith College,Information and Communication Technologies (ICTs),300
GC300,Business,Griffith College,Business and administration,264
GC302,Business - HRM,Griffith College,Business and administration,377
GC307,Business (Marketing),Griffith College,Business and administration,289
GC400,Business,Griffith College,Business and administration,250
GC401,Accounting and Finance,Griffith College,Business and administration,242
GC403,Law,Griffith College,Law,245
GC407,Business (Marketing),Griffith College,Business and administration,264
GC430,Computing Science,Griffith College,Information and Communication Technologies (ICTs),251
GC450,Communications and Media Production,Griffith College,Journalism and information,225
GC462,Design Communication (portfolio),Griffith College,Arts,300
GC489,Interior Architecture (portfolio),Griffith College,Arts,288
GC494,Fashion Design (portfolio),Griffith College,Arts,351
BY001,Business,IBAT College Dublin,Business and administration,210
AD101,"First Year Art and Design (Common Entry,portfolio)",National College of Art and Design,Arts,554
AD102,Graphic Design and Moving Image Design (portfolio),National College of Art and Design,Arts,538
AD103,Textile and Surface Design and Jewellery and Objects (portfolio),National College of Art and Design,Arts,505
AD202,"Education and Design or Fine Art (Second Level Teaching,portfolio))",National College of Art and Design,Education,591
AD204,Fine Art (portfolio),National College of Art and Design,Arts,514
AD211,Fashion Design (portfolio),National College of Art and Design,Arts,760
AD212,Product Design (portfolio),National College of Art and Design,Arts,413
AD215,Visual Culture,National College of Art and Design,Arts,337
AD217,Illustration (portfolio),National College of Art and Design,Arts,738
AD222,Interaction Design (portfolio),National College of Art and Design,Information and Communication Technologies (ICTs),444
NC003,Computing (Degree Award options),National College of Ireland (NCI),Information and Communication Technologies (ICTs),271
NC005,Human Resource Management,National College of Ireland (NCI),Business and administration,301
NC009,Business,National College of Ireland (NCI),Business and administration,300
NC010,Psychology,National College of Ireland (NCI),Social and behavioural sciences,420
NC020,Marketing Practice,National College of Ireland (NCI),Business and administration,270
NC022,Accounting and Finance,National College of Ireland (NCI),Business and administration,330
NC023,Technology Management (with specialisations),National College of Ireland (NCI),Information and Communication Technologies (ICTs),266
NC030,Early Childhood Education and Care,National College of Ireland (NCI),Education,251
RC001,Medicine - Undergraduate Entry (HPAT required),RCSI University of Medicine & Health Sciences,Health,741
RC004,Physiotherapy,RCSI University of Medicine & Health Sciences,Health,589
RC005,Pharmacy,RCSI University of Medicine & Health Sciences,Health,613
NM801,Montessori Education,St Nicholas Montessori College Ireland,Education,262
NM802,Psychology,St Nicholas Montessori College Ireland,Social and behavioural sciences,228
TU801,Sustainable Energy Engineering,Technological University Dublin,Environment,235
TU802,Electrical Services and Energy Management,Technological University Dublin,Engineering and engineering trades,309
TU804,Engineering (Common Entry with Award options),Technological University Dublin,Engineering and engineering trades,270
TU805,Engineering (General Entry),Technological University Dublin,Engineering and engineering trades,466
TU807,Computer Engineering in Mobile Systems,Technological University Dublin,Engineering and engineering trades,274
TU810,Mechatronic Engineering,Technological University Dublin,Engineering and engineering trades,271
TU811,Product Design,Technological University Dublin,Arts,440
TU812,"Design,Technology and Innovation",Technological University Dublin,Manufacturing and processing,278
TU814,Sustainable Transport Management,Technological University Dublin,Transport services,253
