HEI,ISCED,2019,2020,2021,diff19_21,diff%
"Dun Laoghaire Institute of Art, Design and Technology",Information and Communication Technologies (ICTs),217.0,451.0,496.0,279.0,128.57142857142858
National College of Art and Design,Arts,300.0,377.0,544.875,244.875,81.625
"Institute of Technology, Tralee",Arts,293.5,303.0,520.0,226.5,77.17206132879046
Galway-Mayo Institute of Technology,Arts,279.4,392.5,437.1666666666667,157.7666666666667,56.466237174898616
University College Dublin (NUI),Agriculture,361.3333333333333,394.6666666666667,531.0,169.66666666666669,46.95571955719558
Limerick Institute of Technology,Health,282.0,294.0,391.0,109.0,38.652482269503544
Technological University Dublin,Arts,333.8333333333333,464.42857142857144,460.6923076923077,126.85897435897436,38.00069127078613
"Carlow College, St. Patrick`s",Humanities (except languages),185.5,253.5,252.5,67.0,36.118598382749326
Technological University Dublin,Environment,236.0,292.0,314.0,78.0,33.05084745762712
Limerick Institute of Technology,Physical sciences,285.5,337.5,375.0,89.5,31.34851138353765
"Institute of Technology, Sligo",Arts,298.3333333333333,371.6666666666667,391.3333333333333,93.0,31.1731843575419
Cork Institute of Technology,Personal services,249.0,287.0,324.0,75.0,30.120481927710845
Galway-Mayo Institute of Technology,Manufacturing and processing,225.0,257.5,285.5,60.5,26.88888888888889
University College Dublin (NUI),Environment,403.0,429.0,510.0,107.0,26.550868486352357
Dublin City University,Engineering and engineering trades,394.25,417.75,497.25,103.0,26.12555485098288
American College,Business and administration,234.0,209.0,294.0,60.0,25.64102564102564
University College Dublin (NUI),"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",361.5,383.5,454.0,92.5,25.587828492392806
Technological University Dublin,Biological and related sciences,370.7142857142857,421.57142857142856,465.2857142857143,94.57142857142856,25.510597302504813
Cork Institute of Technology,Architecture and construction,299.4,333.2,375.4,76.0,25.384101536406146
Limerick Institute of Technology,Social and behavioural sciences,217.0,235.0,272.0,55.0,25.34562211981567
"Institute of Technology, Sligo",Architecture and construction,286.3333333333333,338.6,358.6,72.26666666666671,25.238649592549496
Dundalk Institute of Technology,"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",300.0,358.0,373.0,73.0,24.333333333333336
Griffith College,Information and Communication Technologies (ICTs),222.5,293.5,275.5,53.0,23.820224719101123
Trinity College Dublin,Arts,451.5,459.8059701492537,555.3333333333334,103.83333333333337,22.997416020671842
Technological University Dublin,Welfare,262.8,306.5,323.0,60.19999999999999,22.907153729071535
University of Limerick,Architecture and construction,393.5,448.0,483.0,89.5,22.744599745870396
University College Dublin (NUI),Architecture and construction,397.6666666666667,441.3333333333333,487.6666666666667,90.0,22.632020117351214
"Institute of Technology, Tralee",Architecture and construction,300.0,325.0,361.0,61.0,20.333333333333332
Cork Institute of Technology,Information and Communication Technologies (ICTs),317.0,346.6666666666667,381.0,64.0,20.189274447949526
"Dun Laoghaire Institute of Art, Design and Technology",Social and behavioural sciences,349.0,379.0,418.0,69.0,19.770773638968482
Technological University Dublin,Architecture and construction,350.1666666666667,398.0,418.85714285714283,68.69047619047615,19.616509145304946
Galway-Mayo Institute of Technology,Biological and related sciences,327.0,351.0,390.0,63.0,19.26605504587156
Galway-Mayo Institute of Technology,Architecture and construction,265.25,275.75,316.0,50.75,19.132893496701225
"Dun Laoghaire Institute of Art, Design and Technology",Humanities (except languages),250.5,206.5,298.0,47.5,18.962075848303392
University of Limerick,Health,367.2857142857143,402.7142857142857,436.85714285714283,69.57142857142856,18.94204589653831
"National University of Ireland, Galway",Social and behavioural sciences,378.7142857142857,388.42857142857144,449.6,70.8857142857143,18.717465107506605
Athlone Institute of Technology,Social and behavioural sciences,409.0,418.0,484.0,75.0,18.337408312958438
Trinity College Dublin,Welfare,420.0,462.0,497.0,77.0,18.333333333333332
"National University of Ireland, Galway",Journalism and information,410.0,400.0,484.0,74.0,18.048780487804876
University College Cork (NUI),Law,478.25,536.25,563.75,85.5,17.877679038159958
Dundalk Institute of Technology,Engineering and engineering trades,303.0,316.3333333333333,357.0,54.0,17.82178217821782
Trinity College Dublin,Humanities (except languages),427.42857142857144,438.875,501.14285714285717,73.71428571428572,17.245989304812838
Griffith College,Arts,267.0,295.5,313.0,46.0,17.228464419475657
Letterkenny Institute of Technology,Health,305.5,340.75,358.0,52.5,17.18494271685761
"National University of Ireland, Galway",Languages,372.6666666666667,384.0,436.0,63.333333333333314,16.994633273703037
Waterford Institute of Technology,Social and behavioural sciences,390.0,434.0,456.0,66.0,16.923076923076923
St. Angela`s College,Health,354.0,377.5,413.5,59.5,16.807909604519775
University College Cork (NUI),Architecture and construction,465.0,484.0,543.0,78.0,16.7741935483871
University College Dublin (NUI),Social and behavioural sciences,427.75,456.75,499.0,71.25,16.656925774400936
"Institute of Technology, Carlow",Architecture and construction,290.3333333333333,322.3333333333333,338.6666666666667,48.33333333333337,16.64753157290472
Dundalk Institute of Technology,Architecture and construction,301.0,375.75,350.5,49.5,16.44518272425249
Cork Institute of Technology,Biological and related sciences,438.3333333333333,461.0,509.6666666666667,71.33333333333337,16.273764258555143
Dublin City University,Information and Communication Technologies (ICTs),395.6666666666667,407.3333333333333,459.6666666666667,64.0,16.175231676495365
Trinity College Dublin,Engineering and engineering trades,493.0,521.0,572.5,79.5,16.12576064908722
University of Limerick,Engineering and engineering trades,434.6666666666667,466.3333333333333,503.3333333333333,68.66666666666663,15.797546012269928
"National University of Ireland, Galway",Mathematics and statistics,455.0,481.5,526.0,71.0,15.604395604395604
Trinity College Dublin,Education,430.0,420.0,496.0,66.0,15.348837209302326
University of Limerick,Biological and related sciences,375.0,390.0,432.5,57.5,15.333333333333332
Dublin Business School,Social and behavioural sciences,219.66666666666666,232.33333333333334,253.33333333333334,33.666666666666686,15.326251896813362
"National University of Ireland, Galway",Information and Communication Technologies (ICTs),429.5,428.5,495.0,65.5,15.250291036088475
University of Limerick,Education,424.2,461.3333333333333,488.8333333333333,64.63333333333333,15.236523652365236
Dublin City University,Languages,371.0,387.0,427.0,56.0,15.09433962264151
St. Angela`s College,Education,425.6666666666667,463.6666666666667,489.6666666666667,64.0,15.03523884103367
National College of Ireland (NCI),Social and behavioural sciences,366.0,400.0,420.0,54.0,14.754098360655737
University College Cork (NUI),Biological and related sciences,469.5,495.5,538.25,68.75,14.643237486687966
Trinity College Dublin,Information and Communication Technologies (ICTs),450.0,481.5,514.0,64.0,14.222222222222221
"National University of Ireland, Galway",Arts,360.5,370.7,411.3,50.80000000000001,14.091539528432737
University College Dublin (NUI),Humanities (except languages),348.0,340.0,397.0,49.0,14.080459770114942
Dublin City University,Health,421.0,456.5,479.375,58.375,13.865795724465556
Dundalk Institute of Technology,Health,349.2,372.6,397.6,48.400000000000034,13.86025200458191
Maynooth University,Social and behavioural sciences,431.3333333333333,455.0,491.0,59.666666666666686,13.833075734157655
"Institute of Technology, Sligo",Languages,279.0,261.0,317.5,38.5,13.799283154121863
"Institute of Technology, Sligo",Personal services,257.5,288.0,293.0,35.5,13.78640776699029
"National University of Ireland, Galway",Biological and related sciences,481.0,501.5,547.25,66.25,13.773388773388772
St. Angela`s College,Biological and related sciences,387.0,408.0,440.0,53.0,13.695090439276486
University College Dublin (NUI),Information and Communication Technologies (ICTs),488.0,510.0,554.0,66.0,13.524590163934427
University College Dublin (NUI),Arts,336.0,310.0,381.0,45.0,13.392857142857142
Trinity College Dublin,Biological and related sciences,510.0,543.0,578.0,68.0,13.333333333333334
"National University of Ireland, Galway",Health,497.14285714285717,525.7142857142857,563.4285714285714,66.28571428571428,13.33333333333333
"Institute of Technology, Carlow",Manufacturing and processing,271.0,263.0,307.0,36.0,13.284132841328415
University of Limerick,Information and Communication Technologies (ICTs),351.3333333333333,352.3333333333333,398.0,46.666666666666686,13.282732447817844
University of Limerick,Humanities (except languages),339.5,358.5,384.5,45.0,13.25478645066274
Limerick Institute of Technology,Biological and related sciences,379.0,413.0,429.0,50.0,13.192612137203167
University College Cork (NUI),Physical sciences,460.3333333333333,490.3333333333333,521.0,60.666666666666686,13.178855901520642
Trinity College Dublin,Health,488.14285714285717,523.2857142857143,552.2857142857143,64.14285714285717,13.140181445712617
Mary Immaculate College,Education,416.6666666666667,448.27272727272725,470.72727272727275,54.06060606060606,12.974545454545455
Dublin City University,Biological and related sciences,473.0,503.0,534.3333333333334,61.33333333333337,12.96687808315716
"National University of Ireland, Galway",Law,473.0,509.0,534.2,61.200000000000045,12.938689217758995
Maynooth University,Law,430.5,462.0,486.0,55.5,12.89198606271777
Dundalk Institute of Technology,"Interdisciplinary programmes and qualifications involving agriculture, forestry and veterinary",303.0,310.0,342.0,39.0,12.871287128712872
Technological University Dublin,Hygiene and occupational health services,343.0,336.0,387.0,44.0,12.82798833819242
University College Cork (NUI),Information and Communication Technologies (ICTs),440.0,469.3333333333333,496.3333333333333,56.333333333333314,12.8030303030303
University College Dublin (NUI),Health,447.2,523.7777777777778,502.8,55.60000000000002,12.43291592128802
Maynooth University,Biological and related sciences,440.0,461.0,494.6666666666667,54.666666666666686,12.424242424242427
Trinity College Dublin,Languages,408.0,422.75,458.0,50.0,12.254901960784313
Technological University Dublin,Engineering and engineering trades,272.1,275.4,305.42857142857144,33.32857142857142,12.248648081062631
St. Angela`s College,Business and administration,337.0,328.0,378.0,41.0,12.166172106824925
Maynooth University,Education,421.5,417.0,472.5,51.0,12.099644128113878
Dublin City University,Social and behavioural sciences,432.0,454.6666666666667,484.2,52.19999999999999,12.08333333333333
University of Limerick,Physical sciences,430.5,429.0,482.5,52.0,12.07897793263647
Trinity College Dublin,Social and behavioural sciences,513.4,544.6,574.5833333333334,61.183333333333394,11.917283469679276
Galway-Mayo Institute of Technology,Education,327.0,323.5,365.6666666666667,38.666666666666686,11.824668705402656
Galway-Mayo Institute of Technology,Health,395.3333333333333,423.0,442.0,46.666666666666686,11.80438448566611
Griffith College,Business and administration,248.55555555555554,283.625,276.875,28.319444444444457,11.39360751005812
University of Limerick,Journalism and information,388.0,402.0,432.0,44.0,11.34020618556701
University College Dublin (NUI),Veterinary,504.0,533.5,561.0,57.0,11.30952380952381
Trinity College Dublin,Physical sciences,493.75,507.75,549.25,55.5,11.240506329113924
Dublin City University,Environment,412.0,433.0,458.0,46.0,11.165048543689322
University College Cork (NUI),Health,466.46153846153845,491.2307692307692,518.5384615384615,52.076923076923094,11.164248021108184
Dublin City University,Education,402.4166666666667,434.0,447.3333333333333,44.91666666666663,11.161731207289284
University College Dublin (NUI),Law,520.0,546.0,576.0,56.0,10.76923076923077
University College Dublin (NUI),"Interdisciplinary programmes and qualifications involving natural sciences, Mathematics and statistics",521.0,533.0,577.0,56.0,10.748560460652591
University College Cork (NUI),Agriculture,457.0,496.0,506.0,49.0,10.722100656455142
University College Dublin (NUI),Engineering and engineering trades,511.0,531.0,565.0,54.0,10.567514677103718
Technological University Dublin,Business and administration,295.0769230769231,304.95454545454544,325.26666666666665,30.189743589743557,10.231143552311424
"National University of Ireland, Galway",Physical sciences,404.0,408.5,444.75,40.75,10.086633663366337
University of Limerick,Law,432.0,457.6666666666667,474.6666666666667,42.666666666666686,9.876543209876548
Limerick Institute of Technology,Arts,510.2,520.8,560.2,50.00000000000006,9.800078400627216
"Institute of Technology, Sligo",Information and Communication Technologies (ICTs),292.2,332.0,320.6666666666667,28.466666666666697,9.742185717545071
University College Cork (NUI),Engineering and engineering trades,465.0,487.0,510.0,45.0,9.67741935483871
"Institute of Technology, Carlow",Welfare,264.5,275.75,290.0,25.5,9.640831758034027
Trinity College Dublin,Business and administration,502.125,531.875,550.125,48.0,9.559372666168784
Cork Institute of Technology,Health,397.0,423.0,434.5,37.5,9.445843828715365
Limerick Institute of Technology,Engineering and engineering trades,300.42857142857144,313.14285714285717,328.7142857142857,28.285714285714278,9.415121255349497
Galway-Mayo Institute of Technology,Agriculture,288.5,284.0,315.5,27.0,9.358752166377817
"Institute of Technology, Tralee",Health,372.0,382.0,406.3333333333333,34.333333333333314,9.22939068100358
Athlone Institute of Technology,Manufacturing and processing,300.0,308.0,327.0,27.0,9.0
Dublin City University,Journalism and information,400.5,422.0,436.5,36.0,8.98876404494382
Technological University Dublin,Health,477.0,493.1666666666667,519.8333333333334,42.83333333333337,8.979734451432572
University College Dublin (NUI),Business and administration,512.6,530.2,558.4,45.799999999999955,8.934841982052273
University College Cork (NUI),Social and behavioural sciences,408.8333333333333,423.0,445.2857142857143,36.45238095238096,8.91619591171161
Griffith College,Law,225.0,244.0,245.0,20.0,8.88888888888889
Waterford Institute of Technology,Health,350.0,361.25,380.5,30.5,8.714285714285715
Dublin Business School,Arts,212.5,226.0,231.0,18.5,8.705882352941176
Galway-Mayo Institute of Technology,Engineering and engineering trades,316.0,314.1666666666667,343.3333333333333,27.333333333333314,8.64978902953586
Dublin City University,Mathematics and statistics,514.5,546.0,559.0,44.5,8.649173955296405
Limerick Institute of Technology,Personal services,268.75,280.0,291.75,23.0,8.558139534883722
"National University of Ireland, Galway",Humanities (except languages),329.0,330.5,357.0,28.0,8.51063829787234
University College Dublin (NUI),Biological and related sciences,565.0,590.0,613.0,48.0,8.495575221238937
"Institute of Technology, Sligo",Biological and related sciences,307.0,322.0,333.0,26.0,8.469055374592834
Dublin City University,Business and administration,476.45454545454544,492.54545454545456,516.4166666666666,39.96212121212119,8.387394263181323
"National University of Ireland, Galway",Business and administration,493.3,505.6,534.3,40.99999999999994,8.311372390026342
University of Limerick,Business and administration,465.0,479.5,503.0,38.0,8.172043010752688
Dublin City University,Humanities (except languages),358.0,377.0,387.0,29.0,8.100558659217876
Trinity College Dublin,Law,546.0,575.6,589.6666666666666,43.66666666666663,7.99755799755799
University of Limerick,Manufacturing and processing,401.0,414.5,432.5,31.5,7.855361596009976
