Course Code,Institution,INSTITUTION,EOS,Mid,
TR052,Trinity College Dublin,Dental Science,590*,602,590
TR034,Trinity College Dublin,Management Science and Information Systems Studies,589*,602,589
DN440,University College Dublin (NUI),"Biomedical, Health and Life Sciences",565*,579,565
LM100,University of Limerick,Physiotherapy,565*,577,565
TR006,Trinity College Dublin,Psychology,555*,577,555
TR072,Trinity College Dublin,Pharmacy,555*,577,555
TR053,Trinity College Dublin,Physiotherapy,533*,544,533
CK704,University College Cork (NUI),Occupational Therapy,532*,554,532
RC004,Royal College of Surgeons in Ireland,Physiotherapy,532*,542,532
TR012,Trinity College Dublin,History and Political Science,532*,557,532
TR018,Trinity College Dublin,Law and French,532*,554,532
DN600,University College Dublin (NUI),Law (options),520*,532,520
TR081,Trinity College Dublin,"Business, Economic and Social Studies (BESS)",518*,542,518
CK707,University College Cork (NUI),Medical and Health Sciences,510*,543,510
TR060,Trinity College Dublin,Biological and Biomedical Sciences,510*,542,510
TR063,Trinity College Dublin,Physical Sciences,498*,543,498
DN650,University College Dublin (NUI),Commerce,498*,510,498
LM090,University of Limerick,Physical Education with concurrent Teacher Education,498*,520,498
MH001,Maynooth University,Education - Primary Teaching (Froebel),496*,520,496
TR061,Trinity College Dublin,Chemical Sciences,488*,520,488
TR032,Trinity College Dublin,Engineering,487*,520,487
TR911,Trinity College Dublin,Children`s and General Nursing (Integrated),476*,487,476
MI005,Mary Immaculate College,Education - Primary Teaching,473*,506,473
CK201,University College Cork (NUI),Commerce,465*,489,465
TR033,Trinity College Dublin,Computer Science,465*,488,465
DC002,Dublin City University,Education - Primary Teaching,462*,485,462
DN451,University College Dublin (NUI),Children`s and General Nursing (Integrated),462*,499,462
AS001,St. Angela`s College,"Education, Home Economics and Biology - with concurrent Teacher Ed",456*,497,456
CM001,Marino Institute of Education,Education - Primary Teaching,452*,462,452
LM150,University of Limerick,General Nursing,440*,463,440
TR084,Trinity College Dublin,Social Studies (Social Work),420*,462,420
AS002,St. Angela`s College,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400*,433,400
DK877,Dundalk Institute of Technology,Midwifery,398*,441,398
TR091,Trinity College Dublin,General Nursing (Meath and St James`s),393*,420,393
AS110,St. Angela`s College,General Nursing,391*,409,391
GA880,Galway-Mayo Institute of Technology,General Nursing - Mayo Campus,389*,400,389
LM154,University of Limerick,Intellectual Disability Nursing,381*,408,381
TL891,"Institute of Technology, Tralee",Mental Health Nursing and Mature Applicants,367*,379,367
LY918,Letterkenny Institute of Technology,Psychiatric Nursing,291*,332,291
CR210,Cork Institute of Technology,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",#979,979,979
CR125,Cork Institute of Technology,Popular Music: Electric Bass Guitar at CIT Cork School of Music,#972,1021,972
DL834,"Dun Laoghaire Institute of Art, Design and Technology",Film and Television Production,#933,1011,933
CR225,Cork Institute of Technology,Photography with New Media,#920,920,920
LC114,Limerick Institute of Technology,Fashion and Textiles for Product and Costume (portfolio),#900,988,900
DL831,"Dun Laoghaire Institute of Art, Design and Technology",Design for Stage and Screen (Production Design),#893,1073,893
DL830,"Dun Laoghaire Institute of Art, Design and Technology",Design for Stage and Screen (Makeup Design),#879,953,879
CR126,Cork Institute of Technology,Popular Music: Drums at CIT Cork School of Music,#878,1043,878
CR129,Cork Institute of Technology,Popular Music: Voice at CIT Cork School of Music,#857,927,857
DL832,"Dun Laoghaire Institute of Art, Design and Technology",Animation,#855,1055,855
CR128,Cork Institute of Technology,Popular Music: Keyboards at CIT Cork School of Music,#839,1009,839
LC502,Limerick Institute of Technology,"Game Art and Design (Clonmel, portfolio)",#838,950,838
DL829,"Dun Laoghaire Institute of Art, Design and Technology",Design for Stage and Screen (Costume Design),#817,1021,817
LC518,Limerick Institute of Technology,"Digital Animation Production (Clonmel, portfolio)",#816,962,816
CR700,Cork Institute of Technology,Theatre and Drama Studies at CIT Cork School of Music,#768,906,768
DL838,"Dun Laoghaire Institute of Art, Design and Technology",Creative Music Production,#746,873,746
DL826,"Dun Laoghaire Institute of Art, Design and Technology",Visual Communication Design,#736,989,736
DN400,University College Dublin (NUI),Medicine - Undergraduate Entry (HPAT required),#735,745,735
LC110,Limerick Institute of Technology,"Art and Design (Common Entry, portfolio)",#734,918,734
TR051,Trinity College Dublin,Medicine (HPAT required),#730,739,730
CK701,University College Cork (NUI),Medicine (Undergraduate Entry - HPAT required),#729,740,729
RC001,Royal College of Surgeons in Ireland,Medicine - Undergraduate Entry (HPAT required),#729,733,729
GY501,"National University of Ireland, Galway","Medicine (five year/six year course, HPAT required)",#726*,731,26*
AL863,Athlone Institute of Technology,Graphic and Digital Design (portfolio),#703,898,703
CW038,"Institute of Technology, Carlow","Art (portfolio, Wexford)",#700,700,700
CW858,"Institute of Technology, Carlow","Sports Management and Coaching (options, portfolio)",#700,700,700
DT559,Technological University Dublin City Campus,Photography,#700,926,700
DL828,"Dun Laoghaire Institute of Art, Design and Technology","3D Design, Modelmaking and Digital Art",#691,866,691
GY262,"National University of Ireland, Galway","Commerce (International Hotel Management, Shannon)",#671,726,671
DT546,Technological University Dublin City Campus,Fine Art,#668,813,668
DT545,Technological University Dublin City Campus,Design - Visual Communication,#667,897,667
DL833,"Dun Laoghaire Institute of Art, Design and Technology",Photography,#636,791,636
CR121,Cork Institute of Technology,Music at CIT Cork School of Music,#633,1052,633
CR220,Cork Institute of Technology,Fine Art at CIT Crawford College of Art and Design,#620,819,620
DT101,Technological University Dublin City Campus,Architecture (test and interview),#618,647,618
AL861,Athlone Institute of Technology,Animation and Illustration (portfolio),#615,899,615
RC101,Royal College of Surgeons in Ireland,Medicine - Graduate Entry (GAMSAT required),#60,62,#60
DN401,University College Dublin (NUI),Medicine - Graduate Entry (GAMSAT required),#59*,61,59*
CR600,Cork Institute of Technology,Visual Communications,#587,888,587
CR127,Cork Institute of Technology,Popular Music: Electric Guitar at CIT Cork School of Music,#584,761,584
DL827,"Dun Laoghaire Institute of Art, Design and Technology",Art,#583,902,583
CK791,University College Cork (NUI),Medicine  - Graduate Entry (GAMSAT required),#58*,59,58*
DN300,University College Dublin (NUI),Veterinary Medicine - Undergraduate Entry,#567,589,567
DT544,Technological University Dublin City Campus,Interior Design,#552,866,552
LM101,University of Limerick,Medicine  - Graduate Entry (GAMSAT required),#55*,57,55*
CR130,Cork Institute of Technology,Musical Theatre,#500,600,500
DK860,Dundalk Institute of Technology,Music,#499,649,499
CM004,Marino Institute of Education,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),#492,569,492
CM003,Marino Institute of Education,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,#491,506,491
TR025,Trinity College Dublin,Drama and Theatre Studies,#489,531,489
GY261,"National University of Ireland, Galway","Business Studies (International Hotel Management, Shannon)",#486,615,486
DT506,Technological University Dublin City Campus,Commercial Modern Music,#468,835,468
MI006,Mary Immaculate College,Education - Primary Teaching (Gaeltacht Applicants),#442,473,442
MH002,Maynooth University,Education - Primary Teaching - Gaeltacht Applicants (Froebel),#441*,,41*
DC003,Dublin City University,Education - Primary Teaching - Gaeltacht Applicants,#433,473,433
TR009,Trinity College Dublin,Music Education,#430,465,430
DC014,Dublin City University,BA in Jazz and Contemporary Music Performance,#428,590,428
CM002,Marino Institute of Education,Education - Primary Teaching - Gaeltacht Applicants,#421,440,421
LM099,University of Limerick,Architecture (portfolio required),#419,473,419
TR002,Trinity College Dublin,Music,#414,473,414
LM076,University of Limerick,Product Design and Technology (portfolio required),#402,466,402
DT501,Technological University Dublin City Campus,Music,#383,520,383
TR093,Trinity College Dublin,General Nursing (Adelaide School of Nursing),#378*,409,78*
DT529,Technological University Dublin City Campus,Drama (Performance),#371,519,371
DC012,Dublin City University,Post Primary Teacher Education - Religious Education and Music,#367,415,367
DC004,Dublin City University,Education - Primary Teaching (Church of Ireland Centre formerly CICE),#357,,357
SG244,"Institute of Technology, Sligo",Fine Art,#355,496,355
CK104,University College Cork (NUI),Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),#340,409,340
CK112,University College Cork (NUI),Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),#324,470,324
DC005,Dublin City University,Education - Primary Teaching - Irish Sign Language,#316,316,316
LM103,University of Limerick,Paramedic Studies (B and C1 Drivers Licence),#313,403,313
LY408,Letterkenny Institute of Technology,Design (Common Entry),#307,368,307
LM026,University of Limerick,Performing Arts (audition required),#307,367,307
WD027,Waterford Institute of Technology,Music,#290,317,290
GC489,Griffith College,Interior Architecture (Dublin),#267,361,267
AD101,National College of Art and Design,First Year Art & Design (Common Entry),# +mat,550,mat
AD102,National College of Art and Design,Graphic Design and Moving Image Design,# +mat,635,mat
AD103,National College of Art and Design,Textile & Surface Design and Jewellery & Objects,# +mat,545,mat
AD202,National College of Art and Design,Education & Design or Fine Art (Second Level Teaching),# +mat,580,mat
AD204,National College of Art and Design,Fine Art,# +mat,600,mat
AD211,National College of Art and Design,Fashion Design,# +mat,600,mat
AD212,National College of Art and Design,Product Design,# +mat,600,mat
AD217,National College of Art and Design,Illustration,# +mat,625,mat
AD222,National College of Art and Design,Interaction Design,# +mat,657,mat
CK114,University College Cork (NUI),Social Science (Youth and Community Work) - 3 years,#,,#
CK115,University College Cork (NUI),Social Work - Mature Applicants only,#,,#
DT533,Technological University Dublin City Campus,Contemporary Visual Culture,#,,#
GC494,Griffith College,Fashion Design (Dublin),#,,#
DN301,University College Dublin (NUI),Veterinary Medicine - Graduate Entry,#,,#
DN411,University College Dublin (NUI),Radiography - Graduate Entry,#,,#
MH103,Maynooth University,Music,#,367,#
MH116,Maynooth University,Community and Youth Work (Full-Time),#,271,#
MH802,Maynooth University,"Community and Youth Work (part-time, in service",#,,#
MH803,Maynooth University,"Local Studies or Community Studies (part-time, evening)- Mature Students",#,,#
TL889,"Institute of Technology, Tralee",Counselling with Addiction - Mature applicants only,#,,#
DN670,University College Dublin (NUI),Economics and Finance,601,601,
CK702,University College Cork (NUI),Dentistry,590,613,
DC116,Dublin City University,Global Business (USA),578,589,
CK703,University College Cork (NUI),Pharmacy,577,589,
DN230,University College Dublin (NUI),Actuarial and Financial Studies,577,589,
TR017,Trinity College Dublin,Law and Business,576,589,
TR020,Trinity College Dublin,Law and Political Science,567,600,
DC119,Dublin City University,Global Business (Canada),566,577,
TR015,Trinity College Dublin,"Philosophy, Political Science, Economics and Sociology",566,577,
TR031,Trinity College Dublin,Mathematics,566,589,
TR080,Trinity College Dublin,Global Business,565,577,
RC005,Royal College of Surgeons in Ireland,Pharmacy,555,566,
TR035,Trinity College Dublin,Theoretical Physics,554,601,
DT223,Technological University Dublin City Campus,Human Nutrition and Dietetics,553,566,
CR320,Cork Institute of Technology,Biomedical Science (Offered jointly by CIT and UCC),546,556,
TR056,Trinity College Dublin,Human Health and Disease,543,565,
MI008,Mary Immaculate College,Education and Psychology - Primary Teaching,543,555,
DN420,University College Dublin (NUI),Physiotherapy,542,555,
GY303,"National University of Ireland, Galway",Biomedical Science,533,566,
TR004,Trinity College Dublin,Law,532,552,
GY413,"National University of Ireland, Galway",Energy Systems Engineering,532,589,
GY502,"National University of Ireland, Galway",Occupational Therapy,532,543,
CK204,University College Cork (NUI),Finance,531,555,
CK407,University College Cork (NUI),Mathematical Sciences,531,578,
GY503,"National University of Ireland, Galway",Speech and Language Therapy,529,543,
TR019,Trinity College Dublin,Law and German,523,555,
CK307,University College Cork (NUI),Law and Business,522,554,
DN200,University College Dublin (NUI),Science (options),521,554,
DN610,University College Dublin (NUI),Business and Law,521,543,
DC126,Dublin City University,Actuarial Mathematics,520,543,
TR024,Trinity College Dublin,European Studies,520,544,
MH603,Maynooth University,Computational Thinking,520,543,
GY408,"National University of Ireland, Galway",Biomedical Engineering,519,543,
DN720,University College Dublin (NUI),Psychology,517,531,
CK408,University College Cork (NUI),Physics and Astrophysics,511,566,
DN150,University College Dublin (NUI),Engineering (Common Entry),511,554,
LM056,University of Limerick,International Business,511,543,
TR055,Trinity College Dublin,Radiation Therapy,510,521,
TR082,Trinity College Dublin,Computer Science and Business,510,542,
TR090,Trinity College Dublin,Business Studies and Spanish,510,543,
GY252,"National University of Ireland, Galway",Law & Human Rights,510,521,
GY318,"National University of Ireland, Galway",Biopharmaceutical Chemistry,510,532,
CK209,University College Cork (NUI),Commerce (International) with Irish,509,528,
CK411,University College Cork (NUI),Data Science and Analytics,509,542,
CK705,University College Cork (NUI),Speech and Language Therapy,509,529,
DC127,Dublin City University,Common Entry into Actuarial and Financial Mathematics,509,531,
DC208,Dublin City University,Psychology,509,521,
TR085,Trinity College Dublin,Business Studies and French,509,553,
GY209,"National University of Ireland, Galway",Commerce (Global Experience),509,531,
GY402,"National University of Ireland, Galway",Civil Engineering,509,543,
GY406,"National University of Ireland, Galway",Electronic and Computer Engineering,509,547,
DN410,University College Dublin (NUI),Radiography,507,522,
DN660,University College Dublin (NUI),Commerce International (options),507,531,
GY104,"National University of Ireland, Galway",Arts (Psychology),507,529,
CK120,University College Cork (NUI),Applied Psychology,506,532,
DC114,Dublin City University,Global Business (Spain),501,543,
DT204,Technological University Dublin City Campus,Biomedical Science,501,512,
TR054,Trinity College Dublin,Occupational Therapy,500,520,
CK116,University College Cork (NUI),Sports Studies and Physical Education,499,520,
CK712,University College Cork (NUI),Children`s and General Nursing (Integrated),499,520,
TR007,Trinity College Dublin,Clinical Speech and Language Studies,499,529,
TR038,Trinity College Dublin,Engineering with Management,499,543,
CK402,University College Cork (NUI),Biological and Chemical Sciences,498,520,
MH206,Maynooth University,Theoretical Physics and Mathematics,498,566,
DC112,Dublin City University,Global Business (France),495,510,
LM102,University of Limerick,Psychology,495,519,
MH106,Maynooth University,Psychology - 3 years,495,499,
DN262,University College Dublin (NUI),Human Nutrition,493,510,
CK504,University College Cork (NUI),Nutritional Sciences,492,509,
DT229,Technological University Dublin City Campus,Clinical Measurement Science,491,509,
DC205,Dublin City University,Physical Education with Biology,490,521,
DC168,Dublin City University,Genetics and Cell Biology,489,500,
GY203,"National University of Ireland, Galway",Commerce (International) with German,489,541,
DC162,Dublin City University,Chemical and Pharmaceutical Sciences,488,498,
DN201,University College Dublin (NUI),Computer Science (Common Entry),488,509,
DN425,University College Dublin (NUI),Health and Performance Science,488,509,
DC115,Dublin City University,Accounting and Finance,487,500,
DT224,Technological University Dublin City Campus,Optometry,487,529,
TR003,Trinity College Dublin,History,486,518,
GY207,"National University of Ireland, Galway",Commerce (Accounting) including optional Global Experience year,486,510,
TR040,Trinity College Dublin,Middle Eastern and European Languages and Cultures,485,518,
DC204,Dublin City University,Athletic Therapy and Training,484,500,
GY202,"National University of Ireland, Galway",Commerce (International) with French,484,513,
GY204,"National University of Ireland, Galway",Commerce (International) with Spanish,484,500,
LM038,University of Limerick,Psychology and Sociology,478,489,
LM092,University of Limerick,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478,509,
TR029,Trinity College Dublin,Political Science and Geography,477,500,
CK301,University College Cork (NUI),Law (Pathways) -  3 or 4 years,476,519,
CK405,University College Cork (NUI),Genetics,476,496,
DC181,Dublin City University,Biotechnology,476,488,
DN710,University College Dublin (NUI),Economics,476,488,
MH402,Maynooth University,Quantitative Finance,476,487,
TR086,Trinity College Dublin,Business Studies and German,474,495,
DT206,Technological University Dublin City Campus,Biomedical and Molecular Diagnostics,473,487,
DN100,University College Dublin (NUI),Architecture,473,509,
GY208,"National University of Ireland, Galway",Commerce (Gaeilge),473,488,
GY251,"National University of Ireland, Galway",Law,473,498,
GY304,"National University of Ireland, Galway",Biotechnology,473,507,
LM029,University of Limerick,Law Plus,473,499,
MH209,Maynooth University,Psychology (through Science) - 4 years,473,485,
LM077,University of Limerick,Aeronautical Engineering,469,531,
CK202,University College Cork (NUI),Accounting,467,506,
DC123,Dublin City University,Data Science,467,511,
DC202,Dublin City University,Sport Science and Health,467,476,
DC218,Dublin City University,Children`s and General Nursing (Integrated),467,480,
TR087,Trinity College Dublin,Business Studies and Russian,467,487,
CK600,University College Cork (NUI),Engineering,465,532,
CK606,University College Cork (NUI),Architecture (offered jointly by UCC and CIT),465,496,
DT201,Technological University Dublin City Campus,Science (General Entry),464,477,
DC111,Dublin City University,Business Studies,463,479,
DC117,Dublin City University,Aviation Management / Aviation Management with Pilot Studies,463,487,
TR023,Trinity College Dublin,English Studies,463,511,
CK304,University College Cork (NUI),Law and Irish,462,510,
DT321,Technological University Dublin City Campus,Business and Law,462,478,
CK406,University College Cork (NUI),Chemical Sciences,457,488,
CK412,University College Cork (NUI),Agricultural Science,457,509,
CK110,University College Cork (NUI),World Languages,456,506,
GY319,"National University of Ireland, Galway",Mathematical Science,456,531,
LM115,University of Limerick,Chemical and Biochemical Engineering,456,520,
CW188,"Institute of Technology, Carlow",Sport Rehabilitation and Athletic Therapy,454,473,
DC201,Dublin City University,Common Entry into Science (Undenominated Entry),454,477,
GY309,"National University of Ireland, Galway",Financial Mathematics and Economics,454,498,
GY414,"National University of Ireland, Galway",Electrical and Electronic Engineering,454,487,
CK302,University College Cork (NUI),Law and French,453,531,
DC232,Dublin City University,Law and Society (BCL),453,487,
DC240,Dublin City University,"Marketing, Innovation and Technology",451,474,
DT228,Technological University Dublin City Campus,Computer Science,451,466,
TR083,Trinity College Dublin,Sociology and Social Policy,451,474,
GA785,Galway-Mayo Institute of Technology,Medical Science,451,486,
MH208,Maynooth University,Biological and Biomedical Sciences,451,476,
MH501,Maynooth University,LLB Law - four year Single Major Law programme,451,476,
DC161,Dublin City University,Analytical Science,446,463,
MH210,Maynooth University,Pharmaceutical and Biomedical Chemistry,446,466,
CK505,University College Cork (NUI),Food Science,444,477,
CK740,University College Cork (NUI),Midwifery,444,474,
GY401,"National University of Ireland, Galway",Engineering (Undenominated),444,499,
MH212,Maynooth University,Science/Computer Science/Mathematics (with Education) - options,444,476,
DC206,Dublin City University,Physical Education with Mathematics,443,476,
DT504,Technological University Dublin City Campus,Film and Broadcasting,443,467,
GY405,"National University of Ireland, Galway",Mechanical Engineering,443,499,
GY515,"National University of Ireland, Galway",General Nursing (Galway and Portiuncula),442,466,
DN310,University College Dublin (NUI),Veterinary Nursing,441,487,
LM089,University of Limerick,Sport and Exercise Sciences,441,466,
CK710,University College Cork (NUI),General Nursing,440,466,
DC110,Dublin City University,Business Studies International,440,462,
DC113,Dublin City University,Global Business (Germany),440,476,
DT225,Technological University Dublin City Campus,Public Health Nutrition,440,476,
DT365,Technological University Dublin City Campus,Business and Management,440,456,
DT399,Technological University Dublin City Campus,Economics and Finance,437,465,
DN430,University College Dublin (NUI),Sport and Exercise Management,436,455,
GY250,"National University of Ireland, Galway",Law & Business,436,467,
LM020,University of Limerick,Law and Accounting,436,476,
TR039,Trinity College Dublin,Computer Science and Language,435,498,
TR062,Trinity College Dublin,Geography and Geoscience,435,485,
CR520,Cork Institute of Technology,Biomedical Engineering,434,477,
DC167,Dublin City University,Physics with Astronomy,434,477,
DN261,University College Dublin (NUI),Food Science,434,467,
GY124,"National University of Ireland, Galway",Arts (Arts with Data Science),434,466,
GY410,"National University of Ireland, Galway",Project and Construction Management,434,464,
GY504,"National University of Ireland, Galway",Podiatric Medicine,434,463,
LM058,University of Limerick,Financial Mathematics,434,543,
LM116,University of Limerick,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434,498,
MH207,Maynooth University,Data Science,434,466,
CK502,University College Cork (NUI),Food Marketing and Entrepreneurship,433,456,
DT001,Technological University Dublin City Campus,Product Design,433,464,
MI013,Mary Immaculate College,"Education, Mathematics and Gaeilge (Thurles Campus)",433,465,
CR105,Cork Institute of Technology,Chemical and Biopharmaceutical Engineering,432,498,
DT366,Technological University Dublin City Campus,Accounting and Finance,432,454,
CK208,University College Cork (NUI),Commerce (International) with Hispanic Studies,431,455,
GY206,"National University of Ireland, Galway",Business Information Systems (Work Placement & Optional Int`l Study),431,445,
CK108,University College Cork (NUI),Arts International - 4 years,429,466,
GY517,"National University of Ireland, Galway",Midwifery,429,468,
LM156,University of Limerick,Midwifery,429,444,
MH202,Maynooth University,Biotechnology,429,446,
LM124,University of Limerick,Mathematics (Math Science/Maths and Physics/Economics and Math Scienc,427,521,
CR108,Cork Institute of Technology,Mechanical Engineering,425,487,
