Course Code,Institution,INSTITUTION,EOS,Mid,
GY350,"National University of Ireland, Galway",Computer Science and Information Technology,425,466,
DC203,Dublin City University,Science Education,424,476,
AL841,Athlone Institute of Technology,Athletic and Rehabilitation Therapy,423,430,
TR913,Trinity College Dublin,Midwifery,423,462,
DT532,Technological University Dublin City Campus,Law (LL.B.),422,441,
AS003,St. Angela`s College,"Education, Home Economics and Irish - with concurrent Teacher Ed",421,457,
DT299,Technological University Dublin City Campus,Chemical Sciences with Medicinal Chemistry,420,445,
DN250,University College Dublin (NUI),Agricultural Science (options),420,462,
GY201,"National University of Ireland, Galway",Commerce,420,453,
MH204,Maynooth University,Physics with Astrophysics,420,488,
CK706,University College Cork (NUI),Public Health Sciences,419,451,
DC209,Dublin City University,Health and Society,419,440,
LM050,University of Limerick,Business Studies,419,455,
GY126,"National University of Ireland, Galway",Arts (English and Media Studies),418,451,
DC215,Dublin City University,General Nursing,414,443,
CK409,University College Cork (NUI),Industrial Physics (offered jointly by UCC and CIT),413,532,
GY308,"National University of Ireland, Galway",Environmental Science,413,440,
WD116,Waterford Institute of Technology,General Nursing,413,430,
CK404,University College Cork (NUI),"Biological, Earth and Environmental Sciences",412,451,
DC166,Dublin City University,Environmental Science and Technology,412,442,
LM123,University of Limerick,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),412,455,
GY109,"National University of Ireland, Galway",Arts (Mathematics and Education),411,487,
AL830,Athlone Institute of Technology,General Nursing,410,429,
DC013,Dublin City University,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,410,509,
GY118,"National University of Ireland, Galway","Arts (Drama, Theatre and Performance Studies)",410,451,
GY119,"National University of Ireland, Galway",Journalism,410,475,
MH502,Maynooth University,Law (options),410,442,
AL870,Athlone Institute of Technology,Applied Psychology,409,445,
CK203,University College Cork (NUI),Business Information Systems,409,444,
CK205,University College Cork (NUI),Commerce (International) with French,409,473,
DN452,University College Dublin (NUI),Midwifery,409,452,
GY310,"National University of Ireland, Galway",Marine Science,409,456,
CR370,Cork Institute of Technology,Agri-Biosciences,408,431,
CK113,University College Cork (NUI),Criminology - 3 years or 4 years (International Pathway),408,430,
CK206,University College Cork (NUI),Commerce (International) with German,408,446,
CK207,University College Cork (NUI),Commerce (International) with Italian,408,425,
GY129,"National University of Ireland, Galway",Arts (International),408,477,
TL890,"Institute of Technology, Tralee",General Nursing and Mature Applicants,407,431,
LM094,University of Limerick,Materials and Architectural Technology with concurrent Teacher Education,405,433,
LM125,University of Limerick,Physics (Applied Physics/Mathematics and Physics),405,509,
DC193,Dublin City University,Mechatronic Engineering,404,445,
LM044,University of Limerick,Applied Languages,404,473,
DC133,Dublin City University,Multimedia,403,451,
DT508,Technological University Dublin City Campus,Game Design,403,454,
DN253,University College Dublin (NUI),Agri - Environmental Sciences,403,419,
CK401,University College Cork (NUI),Computer Science,402,456,
DB524,Dublin Business School,Business Information Systems,402,402,
DC171,Dublin City University,Applied Physics,402,433,
DC173,Dublin City University,Physics with Biomedical Sciences,402,458,
DC197,Dublin City University,Biomedical Engineering,402,446,
GY111,"National University of Ireland, Galway",Arts with Creative Writing,402,472,
GY132,"National University of Ireland, Galway","Government (Politics, Economics and Law)",402,444,
GY313,"National University of Ireland, Galway",Environmental Health and Safety,402,435,
GY314,"National University of Ireland, Galway",Earth and Ocean Sciences,402,425,
MH403,Maynooth University,Accounting and Finance,402,432,
DC132,Dublin City University,Journalism,401,440,
DC195,Dublin City University,Mechanical and Manufacturing Engineering,401,444,
GY133,"National University of Ireland, Galway",Education (Computer Science and Mathematical  Studies),401,466,
GY320,"National University of Ireland, Galway","Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401,487,
LM118,University of Limerick,Electronic and Computer Engineering,401,498,
MH407,Maynooth University,Business and Accounting,401,420,
CK212,University College Cork (NUI),Economics (Transformational Learning) - 3 or 4 years (Int`l Pathway),400,429,
DC131,Dublin City University,Communication Studies,400,441,
DC230,Dublin City University,"Economics, Politics and Law",400,431,
DT066,Technological University Dublin City Campus,Engineering (General Entry),400,457,
DT341,Technological University Dublin City Campus,Marketing,400,419,
GY130,"National University of Ireland, Galway",Arts (Music),400,444,
GY301,"National University of Ireland, Galway",Science,400,456,
LM068,University of Limerick,Food Science and Health,400,430,
MH404,Maynooth University,Business (options),400,429,
CW178,"Institute of Technology, Carlow",Sport Science (options),399,424,
CK111,University College Cork (NUI),Early Years and Childhood Studies,398,429,
CK211,University College Cork (NUI),Commerce (International) with Chinese Studies,398,420,
CK720,University College Cork (NUI),Mental Health Nursing,398,429,
DC001,Dublin City University,Education - Early Childhood Education,398,424,
DN252,University College Dublin (NUI),Dairy Business,398,428,
DN450,University College Dublin (NUI),General Nursing,398,420,
MI012,Mary Immaculate College,"Education, Irish and Business Studies (Thurles Campus)",398,440,
CK105,University College Cork (NUI),Film and Screen Media - 3 years or 4 years (International Pathway),397,442,
DT422,Technological University Dublin City Campus,Pharmaceutical Healthcare,397,423,
DT571,Technological University Dublin City Campus,Social Care,394,424,
CK121,University College Cork (NUI),Psychology and Computing - 3 or 4 years (Work Experience Pathway),393,466,
TR089,Trinity College Dublin,Business Studies and Polish,393,434,
DT420,Technological University Dublin City Campus,Nutraceuticals in Health and Nutrition,392,432,
DK870,Dundalk Institute of Technology,General Nursing,392,401,
MI009,Mary Immaculate College,"Education, Business Studies and Accounting (Thurles Campus)",392,420,
CK102,University College Cork (NUI),Social Science,391,431,
DC190,Dublin City University,Electronic and Computer Engineering (with choice of four majors),391,433,
DT111,Technological University Dublin City Campus,Quantity Surveying and Construction Economics,391,421,
TR005,Trinity College Dublin,Philosophy,391,446,
WD163,Waterford Institute of Technology,Psychology,390,429,
CR325,Cork Institute of Technology,Pharmaceutical Biotechnology,388,422,
DT175,Technological University Dublin City Campus,Architectural Technology,388,425,
DN700,University College Dublin (NUI),Social Sciences (options),388,441,
GY516,"National University of Ireland, Galway",Mental Health Nursing,388,413,
LM039,University of Limerick,Journalism and New Media,388,430,
LM152,University of Limerick,Mental Health Nursing,388,418,
AL832,Athlone Institute of Technology,Psychiatric Nursing,387,403,
DC231,Dublin City University,International Relations,387,445,
GY127,"National University of Ireland, Galway",Arts (Film and Digital Media),387,435,
LM028,University of Limerick,Criminal Justice,387,409,
AS054,St. Angela`s College,Home Economics,387,401,
DC010,Dublin City University,Post Primary Teacher Education - Religious Education and English,386,413,
DT572,Technological University Dublin City Campus,Early Childhood Education,385,403,
LY908,Letterkenny Institute of Technology,General Nursing,383,390,
GY110,"National University of Ireland, Galway",Arts with Children's Studies,382,409,
LM096,University of Limerick,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382,422,
CR335,Cork Institute of Technology,Biological Sciences (Common Entry),381,419,
CR500,Cork Institute of Technology,Engineering (Common Entry),381,424,
DC200,Dublin City University,Common Entry into Engineering (Undenominated Entry),381,444,
DT211,Technological University Dublin City Campus,Computer Science (Infrastructure),381,414,
DN453,University College Dublin (NUI),Mental Health Nursing,379,403,
LC362,Limerick Institute of Technology,Biotechnology and Biopharmaceutical Sciences,379,402,
WD191,Waterford Institute of Technology,Agricultural Science,378,421,
DT282,Technological University Dublin City Campus,Computer Science (International),377,402,
TR021,Trinity College Dublin,"Classics, Ancient History and Archaeology",377,495,
MI011,Mary Immaculate College,"Education, Irish and Religious Studies (Thurles Campus)",377,387,
GA980,Galway-Mayo Institute of Technology,Education (Design Graphics and Construction) - Letterfrack Campus,376,389,
DT398,Technological University Dublin City Campus,Human Resource Management,375,388,
GA783,Galway-Mayo Institute of Technology,Physics and Instrumentation,373,378,
LM063,University of Limerick,Technology Management,372,409,
DC155,Dublin City University,Applied Language and Translation Studies,371,430,
MH304,Maynooth University,Engineering (Computer/Electronic/Communications),371,423,
DC121,Dublin City University,Computer Applications,370,418,
GY128,"National University of Ireland, Galway",Arts (Global Languages),370,440,
DC293,Dublin City University,Arts (Joint Honours) - International Languages,369,400,
TL812,"Institute of Technology, Tralee",Computing with Digital Media,369,369,
DC216,Dublin City University,Mental Health Nursing,368,389,
LM082,University of Limerick,Construction Management and Engineering,368,404,
CK506,University College Cork (NUI),International Development and Food Policy,367,410,
DT110,Technological University Dublin City Campus,Property Economics (Valuation Surveying),367,424,
DN130,University College Dublin (NUI),City Planning and Environmental Policy,367,421,
CW568,"Institute of Technology, Carlow",Aerospace Engineering,366,422,
NC010,National College of Ireland (NCI),Psychology,366,399,
MI007,Mary Immaculate College,Early Childhood Care and Education,366,402,
GA791,Galway-Mayo Institute of Technology,Public Health Nutrition,364,397,
MH306,Maynooth University,Robotics and Intelligent Devices,361,424,
WD117,Waterford Institute of Technology,Psychiatric Nursing,361,382,
CR333,Cork Institute of Technology,Nutrition and Health Science,360,393,
LC292,Limerick Institute of Technology,Social Care Work,360,389,
CK730,University College Cork (NUI),Intellectual Disability Nursing,359,388,
DC238,Dublin City University,Social Sciences and Cultural Innovation,358,388,
TR095,Trinity College Dublin,Mental Health Nursing,358,377,
LM095,University of Limerick,Materials and Engineering Technology with concurrent Teacher Education,358,409,
MH305,Maynooth University,Product Design,358,411,
MH411,Maynooth University,Entrepreneurship,358,388,
DC118,Dublin City University,Gnó agus Gaeilge / Business and Irish,357,399,
DT235,Technological University Dublin City Campus,Physics with Medical Physics and Bioengineering,357,403,
GY123,"National University of Ireland, Galway",BSc (Applied Social Sciences),357,388,
MH405,Maynooth University,Equine Business,357,398,
MH602,Maynooth University,Computer Science through Science (options),357,413,
SG443,"Institute of Technology, Sligo",Human Nutrition,357,419,
DC292,Dublin City University,Arts (Joint Honours) - Law,356,388,
DT117,Technological University Dublin City Campus,Construction Management,356,373,
DT413,Technological University Dublin City Campus,Event Management,356,389,
DK874,Dundalk Institute of Technology,Mental Health Nursing,356,378,
GY121,"National University of Ireland, Galway",Arts (Children's Studies),356,389,
CK122,University College Cork (NUI),Government and Political Science,355,410,
DT555,Technological University Dublin City Campus,International Business and Languages,353,399,
DN120,University College Dublin (NUI),Landscape Architecture,353,403,
AL836,Athlone Institute of Technology,Nutrition and Health Science,352,383,
DC011,Dublin City University,Post Primary Teacher Education - Religious Education and History,352,389,
LM121,University of Limerick,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352,420,
MH401,Maynooth University,Finance (options),352,392,
AL837,Athlone Institute of Technology,Sports Science with Exercise Physiology,351,392,
CR106,Cork Institute of Technology,Software Development,351,393,
DC120,Dublin City University,Enterprise Computing,350,389,
GA790,Galway-Mayo Institute of Technology,Sport and Exercise Science,350,379,
LM040,University of Limerick,European Studies,350,462,
MH201,Maynooth University,Science,350,392,
DC291,Dublin City University,Arts (Joint Honours) - Media Studies,349,392,
DL825,"Dun Laoghaire Institute of Art, Design and Technology",Applied Psychology,349,413,
CW478,"Institute of Technology, Carlow",Civil Engineering,348,383,
DC295,Dublin City University,Arts (Joint Honours) - Politics,348,387,
DT221,Technological University Dublin City Campus,Physics with Energy and Environment,348,436,
DN530,University College Dublin (NUI),Humanities (options),348,411,
DN541,University College Dublin (NUI),Modern Languages (options),348,412,
CK109,University College Cork (NUI),English - 3 years or 4 years (International Pathway),347,423,
DC009,Dublin City University,Arts (Joint Honours) - Humanities,347,408,
DC217,Dublin City University,Intellectual Disability Nursing,347,362,
DT582,Technological University Dublin City Campus,Journalism,347,373,
TR022,Trinity College Dublin,Early and Modern Irish,347,407,
TR041,Trinity College Dublin,Religion,347,393,
MH801,Maynooth University,Early Childhood - Teaching and Learning (part-time),347,358,
SG445,"Institute of Technology, Sligo",Pharmaceutical Science with Drug Development,347,369,
TR097,Trinity College Dublin,Intellectual Disability Nursing,346,350,
GA684,Galway-Mayo Institute of Technology,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346,406,
GA882,Galway-Mayo Institute of Technology,Psychiatric Nursing - Mayo Campus,346,370,
LC613,Limerick Institute of Technology,Early Childhood Education & Care (Ennis),346,388,
MI001,Mary Immaculate College,Contemporary & Applied Theatre Studies,345,381,
CR580,Cork Institute of Technology,Electrical Engineering,344,374,
DT491,Technological University Dublin City Campus,Environmental Health,343,380,
CR590,Cork Institute of Technology,Electronic Engineering,342,411,
MH601,Maynooth University,Computer Science through Arts (options),342,369,
TL855,"Institute of Technology, Tralee",Pharmaceutical Science (Degree Award options),342,386,
CR109,Cork Institute of Technology,Structural Engineering,341,467,
DT203,Technological University Dublin City Campus,Analytical Chemistry (Environmental Forensic and Pharmaceutical),341,403,
DT304,Technological University Dublin City Campus,E-Commerce in Retailing,341,388,
TA327,Technological University Dublin Tallaght Campus,Sports Science and Health,341,381,
GY131,"National University of Ireland, Galway",Arts (History and Globalisation Studies),340,431,
TR028,Trinity College Dublin,Ancient and Medieval History and Culture,339,451,
NC022,National College of Ireland (NCI),Accounting and Finance,338,376,
GY112,"National University of Ireland, Galway",Arts with Film Studies,338,370,
GY113,"National University of Ireland, Galway",Arts with Human Rights,338,409,
LM093,University of Limerick,Equine Science,338,381,
WD120,Waterford Institute of Technology,Intellectual Disability Nursing,338,359,
TR016,Trinity College Dublin,Deaf Studies,337,372,
LC320,Limerick Institute of Technology,Business,337,378,
AS051,St. Angela`s College,"Nutrition, Food and Business Management",337,399,
CR565,Cork Institute of Technology,Interior Architecture,336,390,
CM020,Marino Institute of Education,Early Childhood Education,336,363,
DN520,University College Dublin (NUI),Arts (Two Subjects),336,408,
GA680,Galway-Mayo Institute of Technology,Mechanical Engineering,336,389,
CR112,Cork Institute of Technology,Creative Digital Media,335,389,
LC239,Limerick Institute of Technology,Computer Networks and Systems Management,335,347,
LC265,Limerick Institute of Technology,Forensic and Pharmaceutical Sciences,335,368,
CR365,Cork Institute of Technology,Environmental Science and Sustainable Technology,334,362,
GA682,Galway-Mayo Institute of Technology,Biomedical Engineering,331,383,
TL848,"Institute of Technology, Tralee",Agricultural Science,331,362,
DN750,University College Dublin (NUI),Social Policy and Sociology,330,366,
GY107,"National University of Ireland, Galway",Na Dána (Gaeilge agus Léann an Aistriúcháin),330,397,
LM122,University of Limerick,Creative Media and Interaction Design (Digital Design/Music Media Tech),330,430,
AL805,Athlone Institute of Technology,Network Management and Cloud Infrastructure,329,442,
LM002,University of Limerick,Arts (offered in conjunction with Mary Immaculate College),329,388,
SG449,"Institute of Technology, Sligo",Medical Biotechnology,329,352,
AL840,Athlone Institute of Technology,Pharmaceutical Sciences,328,411,
DB516,Dublin Business School,Financial Services,328,336,
GY115,"National University of Ireland, Galway",Arts with Performing Arts Studies,328,367,
CW018,"Institute of Technology, Carlow","Business (options, Wexford)",327,349,
CW578,"Institute of Technology, Carlow",TV and Media Production,327,361,
GC305,Griffith College,International Hospitality Management (Limerick),327,327,
GA784,Galway-Mayo Institute of Technology,Science (Undenominated),327,377,
CR150,Cork Institute of Technology,Business Information Systems,326,371,
CK107,University College Cork (NUI),Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),326,388,
DB501,Dublin Business School,Computing (Cloud Computing),326,329,
DT517,Technological University Dublin City Campus,Languages and English Studies,326,419,
MI010,Mary Immaculate College,"Education, Business Studies and Religious Studies (Thurles Campus)",326,355,
MH107,Maynooth University,Social Science,326,349,
TL858,"Institute of Technology, Tralee",Veterinary Bioscience,326,369,
DT302,Technological University Dublin City Campus,Business Analytics,325,403,
GY125,"National University of Ireland, Galway",Arts (Digital Arts and Technology),324,379,
AL839,Athlone Institute of Technology,Microbiology,322,371,
DT354,Technological University Dublin City Campus,Business Computing,322,341,
DT222,Technological University Dublin City Campus,Physics Technology,321,371,
DT421,Technological University Dublin City Campus,Food Innovation,321,366,
LC372,Limerick Institute of Technology,Music Technology and Production,321,369,
LC375,Limerick Institute of Technology,Industrial Automation & Robotic Systems,321,368,
CR510,Cork Institute of Technology,Sustainable Energy Engineering,319,343,
LC612,Limerick Institute of Technology,Social Care Work (Ennis),319,338,
CR110,Cork Institute of Technology,Automotive Business Management and Technology,318,347,
CR116,Cork Institute of Technology,Computer Systems,318,381,
GY105,"National University of Ireland, Galway",Arts (History),318,358,
LY108,Letterkenny Institute of Technology,Business - Accounting,318,399,
CM010,Marino Institute of Education,Education Studies,317,373,
GA781,Galway-Mayo Institute of Technology,Applied Biology and Biopharmaceutical Science,317,376,
LC374,Limerick Institute of Technology,Renewable and Electrical Energy Engineering,317,368,
MH109,Maynooth University,Media Studies,317,377,
AS130,St. Angela`s College,Intellectual Disability Nursing,317,338,
CR400,Cork Institute of Technology,Accounting,316,389,
MH101,Maynooth University,Arts,316,369,
SG447,"Institute of Technology, Sligo",Health Science and Physical Activity,316,363,
DT205,Technological University Dublin City Campus,Mathematical Sciences,315,363,
AL855,Athlone Institute of Technology,Hospitality Management (with International placement),312,357,
DT106,Technological University Dublin City Campus,Planning and Environmental Management,312,337,
DT227,Technological University Dublin City Campus,Science with Nanotechnology,312,361,
TL844,"Institute of Technology, Tralee",Agricultural Engineering,311,368,
AL842,Athlone Institute of Technology,Bioveterinary Science,310,366,
AL843,Athlone Institute of Technology,Physical Activity and Health Science,310,330,
CW548,"Institute of Technology, Carlow",Mechanical Engineering,310,351,
TL811,"Institute of Technology, Tralee",Computing with Games Development,310,334,
TL851,"Institute of Technology, Tralee",Wildlife Biology (Degree Award options),310,362,
AL803,Athlone Institute of Technology,Software Design with Mobile Apps and Connected Devices,309,337,
AL860,Athlone Institute of Technology,Social Care Practice,309,338,
CW088,"Institute of Technology, Carlow",Visual Communications and Design (Wexford),309,345,
GA183,Galway-Mayo Institute of Technology,Business Information Systems,309,373,
GA284,Galway-Mayo Institute of Technology,Design,309,377,
GY120,"National University of Ireland, Galway","Arts (Child, Youth and Family: Policy and Practice)",309,346,
SG347,"Institute of Technology, Sligo",Architecture,309,357,
TL810,"Institute of Technology, Tralee",Computing with Software Development,309,341,
DT405,Technological University Dublin City Campus,Culinary Science,308,377,
GY122,"National University of Ireland, Galway",Na Dána (Cumarsáid agus Gaeilge) ,308,399,
LC223,Limerick Institute of Technology,Law and Taxation,308,372,
LC376,Limerick Institute of Technology,Electronic Engineering,308,346,
SG247,"Institute of Technology, Sligo",English and Psychology,308,336,
SG444,"Institute of Technology, Sligo",Science (Undenominated),308,369,
TL815,"Institute of Technology, Tralee",Computing (Degree Award options),308,378,
TL881,"Institute of Technology, Tralee",Social Care,308,356,
AL810,Athlone Institute of Technology,Quantity Surveying,307,349,
AL850,Athlone Institute of Technology,Business,307,356,
AL864,Athlone Institute of Technology,Early Years Care and Education,307,348,
CW248,"Institute of Technology, Carlow",Information Technology Management,307,357,
CK118,University College Cork (NUI),Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),307,361,
DC235,Dublin City University,Education and Training - Daytime Delivery Mode (full-time),307,327,
DT518,Technological University Dublin City Campus,Languages and International Tourism,307,357,
GC301,Griffith College,Accounting and Finance,307,314,
DK820,Dundalk Institute of Technology,Computing in Games Development,307,369,
GA184,Galway-Mayo Institute of Technology,Marketing and Sales,307,348,
GA185,Galway-Mayo Institute of Technology,Finance and Economics,307,398,
GA782,Galway-Mayo Institute of Technology,Chemical and Pharmaceutical Science,307,346,
LY518,Letterkenny Institute of Technology,Quantity Surveying,307,368,
LY618,Letterkenny Institute of Technology,Electronics and Embedded Systems,307,339,
LC248,Limerick Institute of Technology,Built Environment (Common Entry),307,350,
LC288,Limerick Institute of Technology,Mechanical Engineering,307,360,
SG146,"Institute of Technology, Sligo",Accounting,307,347,
TL831,"Institute of Technology, Tralee",Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307,372,
TL880,"Institute of Technology, Tralee",Early Childhood Care and Education,307,347,
WD084,Waterford Institute of Technology,Accounting,307,403,
DK810,Dundalk Institute of Technology,Accounting and Finance,306,391,
SG448,"Institute of Technology, Sligo",Forensic Investigation and Analysis,306,348,
TL802,"Institute of Technology, Tralee","TV, Radio and New Media",306,356,
AL853,Athlone Institute of Technology,Accounting and Law,305,320,
DK876,Dundalk Institute of Technology,Early Childhood Studies,305,359,
