Course Code,Institution,INSTITUTION,EOS,Mid,
AL801,Athlone Institute of Technology,Software Design with Virtual Reality and Gaming,304,328,
LY608,Letterkenny Institute of Technology,Mechanical Engineering,304,333,
DN271,University College Dublin (NUI),Forestry,303,361,
DK843,Dundalk Institute of Technology,Engineering (Common Entry),303,402,
DK882,Dundalk Institute of Technology,Agriculture (Award options),303,358,
GA181,Galway-Mayo Institute of Technology,Accounting,303,378,
SG251,"Institute of Technology, Sligo",Computing (Smart Technologies),303,391,
TL871,"Institute of Technology, Tralee",Health and Leisure (Degree Award options),303,346,
AL838,Athlone Institute of Technology,Biotechnology,302,372,
DK830,Dundalk Institute of Technology,Building Surveying,302,349,
LY818,Letterkenny Institute of Technology,Science (Common Entry),302,371,
WD002,Waterford Institute of Technology,Science (options),302,377,
AL802,Athlone Institute of Technology,Software Design with Cloud Computing,301,306,
AL851,Athlone Institute of Technology,Business and Law,301,341,
CW948,"Institute of Technology, Carlow",Accounting,301,408,
DT343,Technological University Dublin City Campus,Retail and Services Management,301,332,
DK821,Dundalk Institute of Technology,Computing in Software Development,301,347,
DK831,Dundalk Institute of Technology,Architectural Technology,301,366,
DK865,Dundalk Institute of Technology,Audio and Music Production,301,346,
GA580,Galway-Mayo Institute of Technology,Software and Electronic Engineering,301,351,
GA683,Galway-Mayo Institute of Technology,Agricultural Engineering,301,365,
AL820,Athlone Institute of Technology,Mechanical and Polymer Engineering,300,358,
AL857,Athlone Institute of Technology,Digital Marketing,300,360,
CW238,"Institute of Technology, Carlow",Software Development,300,343,
CW258,"Institute of Technology, Carlow",Cybercrime and IT Security,300,328,
CR425,Cork Institute of Technology,International Business with Language,300,392,
CK101,University College Cork (NUI),Arts - 3 years,300,368,
DT220,Technological University Dublin City Campus,Industrial Mathematics,300,317,
DT358,Technological University Dublin City Campus,Logistics and Supply Chain Management,300,359,
DT401,Technological University Dublin City Campus,International Hospitality Management,300,337,
BN107,Technological University Dublin Blanchardstown Campus,Applied Social Studies in Social Care,300,328,
TA326,Technological University Dublin Tallaght Campus,DNA and Forensic Analysis,300,362,
AD215,National College of Art and Design,Visual Culture,300,338,
DK816,Dundalk Institute of Technology,Business Studies,300,357,
DK832,Dundalk Institute of Technology,Construction Management,300,329,
DK861,Dundalk Institute of Technology,Arts,300,358,
DK862,Dundalk Institute of Technology,Social Care,300,338,
DK863,Dundalk Institute of Technology,Creative Media,300,376,
DK864,Dundalk Institute of Technology,Film and Television Production,300,332,
DK872,Dundalk Institute of Technology,Intellectual Disability Nursing,300,317,
DK880,Dundalk Institute of Technology,Health and Physical Activity,300,367,
DK883,Dundalk Institute of Technology,Science (Award options),300,369,
GA780,Galway-Mayo Institute of Technology,Applied Freshwater and Marine Biology,300,360,
GA786,Galway-Mayo Institute of Technology,Forensic Science and Analysis,300,366,
GY101,"National University of Ireland, Galway",Arts (Joint-Honours),300,374,
LY208,Letterkenny Institute of Technology,Law,300,359,
LY708,Letterkenny Institute of Technology,Applied Computing,300,348,
LY828,Letterkenny Institute of Technology,Agriculture (Common Entry),300,342,
LY968,Letterkenny Institute of Technology,"Early Childhood Care, Health and Education",300,336,
MI002,Mary Immaculate College,Arts (offered in conjunction with the University of Limerick),300,378,
LC233,Limerick Institute of Technology,Software Development,300,371,
SG252,"Institute of Technology, Sligo",Software Development,300,354,
TL845,"Institute of Technology, Tralee",Civil Engineering,300,364,
LC224,Limerick Institute of Technology,Accounting and Finance,299,382,
LC293,Limerick Institute of Technology,Business Studies with Travel and Tourism Management,299,326,
CW708,"Institute of Technology, Carlow",Law - LLB,298,328,
LY218,Letterkenny Institute of Technology,Business - with Spanish/Irish options,298,367,
LC225,Limerick Institute of Technology,Marketing and Management,298,337,
LC236,Limerick Institute of Technology,Internet Systems Development,298,319,
LC330,Limerick Institute of Technology,Business with Computing,298,326,
LC340,Limerick Institute of Technology,Interior Design,298,349,
LC371,Limerick Institute of Technology,Creative Broadcast and Film Production,298,339,
LC401,Limerick Institute of Technology,Early Childhood Education & Care (Thurles),298,387,
WD147,Waterford Institute of Technology,Pharmaceutical Science,298,363,
BN123,Technological University Dublin Blanchardstown Campus,"Design,Technology and Innovation",297,318,
NC005,National College of Ireland (NCI),Human Resource Management,297,320,
NC009,National College of Ireland (NCI),Business,297,339,
NC025,National College of Ireland (NCI),Data Science,297,371,
GA186,Galway-Mayo Institute of Technology,Business with Entrepreneurship,297,328,
GA789,Galway-Mayo Institute of Technology,Agriculture and Environmental Management (Mountbellew Campus),297,339,
SG243,"Institute of Technology, Sligo",Social Care Practice,297,338,
SG441,"Institute of Technology, Sligo",Environmental Science,297,358,
SG246,"Institute of Technology, Sligo",Computing,295,368,
DT035,Technological University Dublin City Campus,Electrical Services and Energy Management,293,340,
LC242,Limerick Institute of Technology,Property Valuation and Management,292,328,
MU002,"Pontifical University, St Patrick\'s College",Theology,292,377,
CR360,Cork Institute of Technology,Instrument Engineering,291,329,
TL823,"Institute of Technology, Tralee",Event Management (3 year programme),291,346,
AL852,Athlone Institute of Technology,Accounting (with optional placement),290,346,
CW758,"Institute of Technology, Carlow",Applied Social Studies - Professional Social Care,290,319,
DL837,"Dun Laoghaire Institute of Art, Design and Technology",New Media Studies,290,349,
BN118,Technological University Dublin Blanchardstown Campus,Early Childhood Care and Education,290,320,
GA182,Galway-Mayo Institute of Technology,Business,290,347,
MU001,"Pontifical University, St Patrick\'s College",Theology and Arts,290,318,
SG250,"Institute of Technology, Sligo",Application Design and User Experience,290,431,
WD140,Waterford Institute of Technology,Laws,290,352,
WD193,Waterford Institute of Technology,Marketing and Digital Media,290,358,
BN113,Technological University Dublin Blanchardstown Campus,Horticulture,289,321,
SG346,"Institute of Technology, Sligo",Construction Project Management and Applied Technology,289,351,
SG442,"Institute of Technology, Sligo",Occupational Safety and Health,289,330,
SG446,"Institute of Technology, Sligo",Applied Archaeology,289,290,
WD134,Waterford Institute of Technology,International Business,289,350,
CR340,Cork Institute of Technology,Analytical Chemistry with Quality Assurance,288,315,
CR420,Cork Institute of Technology,Marketing,288,329,
CR560,Cork Institute of Technology,Architectural Technology,288,332,
LY928,Letterkenny Institute of Technology,Intellectual Disability Nursing,288,299,
LC275,Limerick Institute of Technology,Electrical Engineering,288,340,
LC422,Limerick Institute of Technology,Sports Strength and Conditioning (Thurles),288,333,
TL872,"Institute of Technology, Tralee",Health and Leisure with Massage,288,357,
WD005,Waterford Institute of Technology,Health Sciences (options),288,347,
WD149,Waterford Institute of Technology,Early Childhood Studies,288,336,
DT112,Technological University Dublin City Campus,Geographic Science,287,335,
GA281,Galway-Mayo Institute of Technology,Film and Documentary,287,360,
LY118,Letterkenny Institute of Technology,Business,287,352,
WD007,Waterford Institute of Technology,Engineering (options),287,382,
CW728,"Institute of Technology, Carlow",Product Design Innovation,286,355,
ID002,ICD Business School,Business Studies,285,366,
DB525,Dublin Business School,Marketing (Digital Media and Cloud Computing),284,309,
DT412,Technological University Dublin City Campus,Tourism Marketing,284,322,
WD144,Waterford Institute of Technology,Architecture,283,385,
CR310,Cork Institute of Technology,IT Management,282,317,
LC263,Limerick Institute of Technology,Clinical Technology,282,359,
LC380,Limerick Institute of Technology,Automotive Engineering and Transport Management,282,329,
SG248,"Institute of Technology, Sligo",Sociology and Politics,282,320,
TL873,"Institute of Technology, Tralee",Coaching and Sports Performance,282,336,
WD006,Waterford Institute of Technology,Exercise Sciences (options),282,337,
CW208,"Institute of Technology, Carlow",Computer Games Development,281,338,
BN120,Technological University Dublin Blanchardstown Campus,Digital Forensics and Cyber Security,281,326,
GA681,Galway-Mayo Institute of Technology,Energy Engineering,281,328,
LC243,Limerick Institute of Technology,Quantity Surveying,281,360,
LC252,Limerick Institute of Technology,Civil Engineering Management,281,331,
TL801,"Institute of Technology, Tralee",Animation Visual Effects and Motion Design,281,341,
DT597,Technological University Dublin City Campus,Creative and Cultural Industries,280,369,
BN112,Technological University Dublin Blanchardstown Campus,Creative Digital Media,280,329,
BN114,Technological University Dublin Blanchardstown Campus,Accounting and Finance,280,332,
GA187,Galway-Mayo Institute of Technology,Rural Enterprise and Agri-Business (Mountbellew Campus),280,367,
GA482,Galway-Mayo Institute of Technology,Quantity Surveying and Construction Economics,280,340,
LC289,Limerick Institute of Technology,Precision Engineering,280,369,
SG144,"Institute of Technology, Sligo",Business in International Marketing and Sales with Spanish,280,388,
CW558,"Institute of Technology, Carlow",Electronic Systems,279,338,
CW848,"Institute of Technology, Carlow",Digital Marketing with Analytics,279,307,
CR305,Cork Institute of Technology,Physical Sciences (Common Entry),279,309,
CR570,Cork Institute of Technology,Quantity Surveying,279,342,
DB569,Dublin Business School,Business (Psychology),279,338,
DT028,Technological University Dublin City Campus,Transport Operations and Technology,279,348,
SG241,"Institute of Technology, Sligo",Performing Arts,279,348,
SG249,"Institute of Technology, Sligo",Writing and Literature,279,338,
WD001,Waterford Institute of Technology,Applied Computing (options),279,358,
WD192,Waterford Institute of Technology,Social Care Practice,279,323,
GA890,Galway-Mayo Institute of Technology,Early Childhood Care and Education - Mayo Campus,278,319,
LY228,Letterkenny Institute of Technology,Sports and Exercise (Common Entry),278,330,
LC434,Limerick Institute of Technology,Environmental Management in Agriculture (Thurles),278,347,
SG242,"Institute of Technology, Sligo",Early Childhood Care and Education,278,318,
WD048,Waterford Institute of Technology,Business (options),278,357,
BN121,Technological University Dublin Blanchardstown Campus,Mechatronic Engineering,276,340,
CI101,Irish College of Humanities & Applied Sciences,Counselling and Psychotherapy (Limerick),276,328,
LC241,Limerick Institute of Technology,Construction Management,276,303,
WD186,Waterford Institute of Technology,Sports Coaching and Performance,276,327,
DT416,Technological University Dublin City Campus,Culinary Entrepreneurship,275,339,
GA787,Galway-Mayo Institute of Technology,Computing in Software Development,275,327,
WD211,Waterford Institute of Technology,Creative Computing,275,322,
CW268,"Institute of Technology, Carlow",Computing in Interactive Digital Art and Design,274,321,
WD212,Waterford Institute of Technology,Recreation and Sport Management,274,311,
BN117,Technological University Dublin Blanchardstown Campus,Computer Engineering in Mobile Systems,273,311,
SG253,"Institute of Technology, Sligo",Computer Networks and Cloud Infrastructure,273,341,
WD230,Waterford Institute of Technology,Mechanical and Manufacturing Engineering,273,348,
CW128,"Institute of Technology, Carlow",Brewing and Distilling,271,298,
CW438,"Institute of Technology, Carlow",Construction (options),271,308,
DT407,Technological University Dublin City Campus,Culinary Arts,271,342,
BN108,Technological University Dublin Blanchardstown Campus,Engineering (Common Entry with Award options),271,318,
GA981,Galway-Mayo Institute of Technology,Furniture Design and Manufacture - Letterfrack Campus,271,350,
LC294,Limerick Institute of Technology,Business Studies with Event Management,271,300,
LC418,Limerick Institute of Technology,Computing - Games Design and Development (Thurles),271,318,
WD150,Waterford Institute of Technology,Criminal Justice Studies,271,311,
WD187,Waterford Institute of Technology,Social Science,271,321,
WD210,Waterford Institute of Technology,Software Systems Development,271,329,
CW938,"Institute of Technology, Carlow",Business with Law,270,288,
BN111,Technological University Dublin Blanchardstown Campus,Sports Management and Coaching,270,298,
BN119,Technological University Dublin Blanchardstown Campus,Digital Marketing,270,308,
NC020,National College of Ireland (NCI),Marketing Practice,270,307,
GA484,Galway-Mayo Institute of Technology,Civil Engineering,270,362,
GA788,Galway-Mayo Institute of Technology,Computing and Digital Media,270,327,
GA982,Galway-Mayo Institute of Technology,Furniture and Wood Technology - Letterfrack Campus,270,352,
LY508,Letterkenny Institute of Technology,Fire Safety Engineering,270,299,
SG142,"Institute of Technology, Sligo",Business in International Marketing and Sales with French,270,388,
DB502,Dublin Business School,Computing (Data Analytics and Big Data),269,269,
DB514,Dublin Business School,Business Studies (Law),269,337,
GC200,Griffith College,Business Studies (Cork),269,359,
GC302,Griffith College,"Business Studies - (HRM, Limerick)",269,269,
SG147,"Institute of Technology, Sligo",Sport with Business,269,316,
WD025,Waterford Institute of Technology,Construction Management and Engineering,269,327,
WD148,Waterford Institute of Technology,Tourism Marketing,269,338,
LY528,Letterkenny Institute of Technology,Construction Management,267,291,
CW078,"Institute of Technology, Carlow",Sustainable Farm Management and Agribusiness (Wexford),266,320,
WD195,Waterford Institute of Technology,Architectural and Building Information Modelling Technology,266,305,
CW748,"Institute of Technology, Carlow",Early Childhood Education and Care,265,338,
TL803,"Institute of Technology, Tralee",Music Technology,264,288,
LC295,Limerick Institute of Technology,Business Studies with Sports Management,263,298,
LC408,Limerick Institute of Technology,Environmental and Geographical Sciences (Thurles),262,346,
SG149,"Institute of Technology, Sligo",Business in Finance and Investment,262,357,
WD161,Waterford Institute of Technology,Computer Forensics and Security,262,401,
CW108,"Institute of Technology, Carlow",Science (options),261,326,
TA025,Technological University Dublin Tallaght Campus,Social Care Practice,261,297,
TA321,Technological University Dublin Tallaght Campus,Pharmaceutical Science,261,298,
NC003,National College of Ireland (NCI),Computing (Degree Award options),261,316,
GA381,Galway-Mayo Institute of Technology,International Tourism Management,261,290,
SG245,"Institute of Technology, Sligo",Creative Design,261,338,
SG343,"Institute of Technology, Sligo",Quantity Surveying,261,302,
CW908,"Institute of Technology, Carlow",Business (options),260,307,
DL823,"Dun Laoghaire Institute of Art, Design and Technology",Business Studies - Entrepreneurship and Management,260,316,
BN104,Technological University Dublin Blanchardstown Campus,Computing (Information Technology),260,293,
BN109,Technological University Dublin Blanchardstown Campus,Business (Common Entry with Award options),260,279,
TA022,Technological University Dublin Tallaght Campus,Creative Digital Media,260,318,
NC023,National College of Ireland (NCI),Technology Management (with specialisations),260,303,
GA283,Galway-Mayo Institute of Technology,Contemporary Art,260,340,
GA480,Galway-Mayo Institute of Technology,Construction Management,260,312,
GA889,Galway-Mayo Institute of Technology,Applied Social Care - Mayo Campus,260,297,
LY978,Letterkenny Institute of Technology,Health & Social Care (Common Entry),260,299,
LC393,Limerick Institute of Technology,Early Childhood Education & Care,260,309,
WD162,Waterford Institute of Technology,Quantity Surveying,260,320,
GC405,Griffith College,International Hospitality Management (Dublin),254,272,
BN103,Technological University Dublin Blanchardstown Campus,Business and Information Technology,254,290,
LC220,Limerick Institute of Technology,Digital Marketing,254,288,
CR572,Cork Institute of Technology,Construction Management,253,300,
DB526,Dublin Business School,Business Information Systems (Cloud Computing),253,288,
BN110,Technological University Dublin Blanchardstown Campus,International Business,253,308,
WD137,Waterford Institute of Technology,Design (Visual Communications),253,373,
WD152,Waterford Institute of Technology,Visual Art,253,323,
CW028,"Institute of Technology, Carlow",Early Childhood Education and Care (Wexford),252,308,
CW058,"Institute of Technology, Carlow",Tourism and Event Management (Wexford),252,262,
CW468,"Institute of Technology, Carlow",Architectural Technology,252,290,
AC137,American College,Liberal Arts,252,275,
DT596,Technological University Dublin City Campus,Print Media Technology and Management,252,311,
BN101,Technological University Dublin Blanchardstown Campus,Business,252,289,
DN272,University College Dublin (NUI),"Horticulture, Landscape and Sportsturf Management",252,312,
SG141,"Institute of Technology, Sligo",Business,252,317,
CW068,"Institute of Technology, Carlow",Applied Social Studies - Professional Social Care (Wexford),251,280,
PC405,"Carlow College, St. Patrick`s","Social, Political and Community Studies",251,296,
GC201,Griffith College,Accounting and Finance (Cork),251,388,
GC300,Griffith College,Business Studies (Limerick),251,302,
TA221,Technological University Dublin Tallaght Campus,Electronic Engineering,251,321,
GA483,Galway-Mayo Institute of Technology,Architectural Technology,251,321,
BN115,Technological University Dublin Blanchardstown Campus,Community and Youth Development,250,298,
CR660,Cork Institute of Technology,Tourism Management,249,290,
CW808,"Institute of Technology, Carlow",Media and Public Relations,248,307,
GC400,Griffith College,Business Studies (Dublin),246,297,
GC407,Griffith College,"Business Studies (Marketing, Dublin)",246,330,
SG148,"Institute of Technology, Sligo",Tourism with Event Management,246,282,
DB568,Dublin Business School,Law,245,308,
TA222,Technological University Dublin Tallaght Campus,Mechanical Engineering,243,302,
TA226,Technological University Dublin Tallaght Campus,Engineering Software,243,304,
TA323,Technological University Dublin Tallaght Campus,Computing with IT Management,243,309,
DB500,Dublin Business School,Computing,242,320,
DB503,Dublin Business School,Computing (Software Development),242,282,
GA282,Galway-Mayo Institute of Technology,Heritage Studies,238,308,
DL835,"Dun Laoghaire Institute of Art, Design and Technology",Creative Media Technologies,237,289,
TA027,Technological University Dublin Tallaght Campus,Botanical Cuisine,236,273,
TA223,Technological University Dublin Tallaght Campus,Sustainable Energy Engineering,236,305,
LC266,Limerick Institute of Technology,Drug and Medicinal Product Analysis,236,299,
CT125,CCT College Dublin,Information Technology,235,280,
DB527,Dublin Business School,Applied Social Care,235,288,
TA023,Technological University Dublin Tallaght Campus,Advertising and Marketing Communications,235,299,
TA225,Technological University Dublin Tallaght Campus,Automation Engineering,235,288,
WD194,Waterford Institute of Technology,Culinary Arts,235,331,
AC120,American College,International Business,234,269,
DB510,Dublin Business School,Audio Production and Music Project Management,233,293,
DB512,Dublin Business School,Business Studies,229,301,
ID001,ICD Business School,Accounting and Finance,229,291,
TA125,Technological University Dublin Tallaght Campus,International Business,229,300,
LC517,Limerick Institute of Technology,Creative Media and Design (Clonmel),229,273,
GC230,Griffith College,Computing Science (Cork),228,327,
GA887,Galway-Mayo Institute of Technology,History and Geography - Mayo Campus,228,296,
DB504,Dublin Business School,Computing (Web and Mobile Technology),227,269,
GC450,Griffith College,Journalism and Visual Media (Dublin),227,307,
DB517,Dublin Business School,Event Management,226,327,
LC411,Limerick Institute of Technology,Marketing and Management (Thurles),226,300,
DB515,Dublin Business School,Business Studies (Human Resource Management),225,288,
DB521,Dublin Business School,Accounting and Finance,225,271,
GC403,Griffith College,Law (Dublin),225,308,
GA380,Galway-Mayo Institute of Technology,International Hotel Management,225,289,
GA382,Galway-Mayo Institute of Technology,Culinary and Gastronomic Science,225,316,
WD200,Waterford Institute of Technology,Arts (options),221,296,
DB531,Dublin Business School,Marketing,220,288,
TA028,Technological University Dublin Tallaght Campus,Digital Marketing Technologies,220,313,
GA385,Galway-Mayo Institute of Technology,Retail Management,219,319,
LC234,Limerick Institute of Technology,Interactive Digital Media,219,288,
TA122,Technological University Dublin Tallaght Campus,Management,218,297,
TA224,Technological University Dublin Tallaght Campus,Biomedical Design,218,324,
TA328,Technological University Dublin Tallaght Campus,Computing with Language (French/German/Spanish),218,317,
TA329,Technological University Dublin Tallaght Campus,Computing with Data Analytics,218,296,
DL836,"Dun Laoghaire Institute of Art, Design and Technology",Creative Computing,217,326,
GC402,Griffith College,"Business Studies (HRM, Dublin)",217,290,
GC430,Griffith College,Computing Science (Dublin),217,269,
TA024,Technological University Dublin Tallaght Campus,Early Childhood Care and Education,217,307,
LC297,Limerick Institute of Technology,Community Development,217,269,
LC392,Limerick Institute of Technology,Beauty and Spa Management,217,318,
DB566,Dublin Business School,Social Science,216,308,
LC226,Limerick Institute of Technology,Enterprise and Innovation,216,298,
DL821,"Dun Laoghaire Institute of Art, Design and Technology","English, Media and Cultural Studies",211,317,
DB518,Dublin Business School,Marketing (Digital Media),210,289,
GA885,Galway-Mayo Institute of Technology,Outdoor Education - Mayo Campus,210,298,
WD091,Waterford Institute of Technology,Hospitality Management,210,281,
DL822,"Dun Laoghaire Institute of Art, Design and Technology",Arts Management,209,319,
GA384,Galway-Mayo Institute of Technology,Event Management with Public Relations,209,289,
LC402,Limerick Institute of Technology,Social Care Work (Thurles),209,290,
DB562,Dublin Business School,Psychology,208,310,
TA026,Technological University Dublin Tallaght Campus,International Hospitality and Tourism Management,208,269,
TA123,Technological University Dublin Tallaght Campus,Marketing Management,207,284,
PC410,"Carlow College, St. Patrick`s",Arts and Humanities (fulfils Teaching Council requirements),203,289,
TA121,Technological University Dublin Tallaght Campus,Accounting and Finance,202,328,
TA322,Technological University Dublin Tallaght Campus,Computing,200,294,
DB567,Dublin Business School,Film,192,295,
GC401,Griffith College,Accounting and Finance (Dublin),181,309,
PC411,"Carlow College, St. Patrick`s",English and History (fulfils Teaching Council requirements),168,289,
GC462,Griffith College,Design Communication (Dublin),,,
ID003,ICD Business School,Business Studies with Chinese,,,
TL842,"Institute of Technology, Tralee",Construction Management,,,
TL847,"Institute of Technology, Tralee",Manufacturing Engineering,,,
